,ID,Source,TMC,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
99,A-100,MapQuest,201.0,2,2016-02-11 08:13:24,2016-02-11 08:43:24,39.749916,-84.139359,,,0.01,Accident on US-35 Westbound at Smithville Rd. Expect delays.,,US-35 E,R,Dayton,Montgomery,OH,45410,US,US/Eastern,KFFO,2016-02-11 07:58:00,7.5,-1.1,87.0,30.28,10.0,SSW,4.6,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
100,A-101,MapQuest,201.0,2,2016-02-11 08:23:17,2016-02-11 08:53:17,39.97509,-82.88460500000001,,,0.01,Accident on OH-16 Broad St at Yearling Rd. Expect delays.,4400.0,E Broad St,L,Columbus,Franklin,OH,43213-1359,US,US/Eastern,KCMH,2016-02-11 08:51:00,12.0,2.7,70.0,30.27,9.0,WNW,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
101,A-102,MapQuest-Bing,241.0,2,2016-02-11 08:34:14,2016-02-11 09:04:14,40.11195,-83.016663,,,0.48,One lane blocked due to accident on US-23 High St Southbound from Campus View Blvd to Exits 23A 23B I-270 Outerbelt.,,N High St,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-11 08:53:00,12.0,1.5,77.0,30.26,10.0,West,6.9,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
102,A-103,MapQuest,201.0,3,2016-02-11 08:29:21,2016-02-11 08:59:21,41.424313,-81.57914,,,0.01,Accident on I-480 Eastbound at Exit 23 OH-14 Broadway Ave.,,I-480 E,R,Maple Heights,Cuyahoga,OH,44137,US,US/Eastern,KBKL,2016-02-11 08:53:00,18.0,-0.2,54.0,30.16,10.0,WNW,25.3,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
103,A-104,MapQuest,201.0,2,2016-02-11 09:16:13,2016-02-11 10:01:13,39.691864,-84.211166,,,0.0,Accident on Lamme Rd at Owendale Dr.,4099.0,Lamme Rd,R,Dayton,Montgomery,OH,45439,US,US/Eastern,KMGY,2016-02-11 08:53:00,12.0,,73.0,30.28,10.0,Calm,,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
104,A-105,MapQuest,201.0,2,2016-02-11 09:16:13,2016-02-11 10:01:13,39.769172999999995,-84.20728299999999,,,0.0,Accident on Grafton Ave at Grand Ave.,599.0,W Grand Ave,R,Dayton,Montgomery,OH,45405-4408,US,US/Eastern,KDAY,2016-02-11 08:56:00,10.9,0.2,77.0,30.29,10.0,WNW,6.9,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
105,A-106,MapQuest,201.0,2,2016-02-11 09:31:23,2016-02-11 10:01:23,39.75452,-84.159279,,,0.01,Accident on US-35 Eastbound at Steve Whalen Blvd. Expect delays.,,US-35 E,R,Dayton,Montgomery,OH,45410,US,US/Eastern,KFFO,2016-02-11 09:58:00,13.6,7.7,74.0,30.32,10.0,Variable,3.5,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
106,A-107,MapQuest,241.0,3,2016-02-11 09:37:31,2016-02-11 10:07:31,39.874947,-83.003937,,,0.01,One lane blocked due to accident on I-270 Outerbelt Westbound at Exits 52 52A 52B US-23 High St. Expect delays.,,S High St,R,Columbus,Franklin,OH,43207,US,US/Eastern,KLCK,2016-02-11 09:35:00,10.4,2.2,78.0,30.25,10.0,South,4.6,,Overcast,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
107,A-108,MapQuest,201.0,2,2016-02-11 09:46:39,2016-02-11 10:16:39,39.769596,-84.176964,,,0.01,Accident on OH-4 Keowee St at Keowee St / OH-4 Valley St. Expect delays.,,N Keowee St,R,Dayton,Montgomery,OH,45404,US,US/Eastern,KFFO,2016-02-11 09:58:00,13.6,7.7,74.0,30.32,10.0,Variable,3.5,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
108,A-109,MapQuest,201.0,2,2016-02-11 10:48:29,2016-02-11 11:18:29,39.776416999999995,-84.23026999999999,,,0.0,Accident on Burroughs Dr at Cornell Dr. Expect delays.,1500.0,Burroughs Dr,R,Dayton,Montgomery,OH,45406,US,US/Eastern,KDAY,2016-02-11 10:56:00,18.0,6.1,68.0,30.32,10.0,WNW,10.4,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
109,A-110,MapQuest,201.0,2,2016-02-11 10:53:56,2016-02-11 11:23:56,39.64185,-84.227455,,,0.0,Accident on Summit Glen Dr near Mall Woods Dr. Expect delays.,193.0,Mall Woods Dr,L,Dayton,Montgomery,OH,45449-3625,US,US/Eastern,KMGY,2016-02-11 10:53:00,18.0,8.7,54.0,30.31,10.0,WNW,6.9,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
110,A-111,MapQuest,201.0,2,2016-02-11 11:21:42,2016-02-11 11:51:42,39.760284000000006,-84.196434,,,0.01,Accident on 2nd St at OH-4 Perry St. Expect delays.,299.0,W 2nd St,R,Dayton,Montgomery,OH,45402-1411,US,US/Eastern,KFFO,2016-02-11 10:58:00,18.5,7.5,62.0,30.32,10.0,WNW,9.2,,Mostly Cloudy,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
111,A-112,MapQuest,201.0,2,2016-02-11 12:24:45,2016-02-11 13:09:45,39.802528,-84.220093,,,0.01,Accident on OH-48 Main St at Melford Ave.,4099.0,N Main St,L,Dayton,Montgomery,OH,45405-1604,US,US/Eastern,KDAY,2016-02-11 11:56:00,19.9,9.3,65.0,30.32,10.0,WNW,9.2,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
112,A-113,MapQuest,201.0,2,2016-02-11 12:24:18,2016-02-11 12:54:18,39.828781,-84.19839499999999,,,0.01,Accident on Dixie Dr at Bartley Rd.,6515.0,N Dixie Dr,L,Dayton,Montgomery,OH,45414-3309,US,US/Eastern,KDAY,2016-02-11 11:56:00,19.9,9.3,65.0,30.32,10.0,WNW,9.2,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
113,A-114,MapQuest,201.0,2,2016-02-11 13:44:46,2016-02-11 14:14:46,39.733337,-84.180359,,,0.01,Accident on Brown St at Oakwood Ave.,199.0,Springhouse Rd,L,Dayton,Montgomery,OH,45409,US,US/Eastern,KFFO,2016-02-11 13:58:00,21.6,13.0,49.0,30.3,10.0,West,6.9,,Mostly Cloudy,True,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
114,A-115,MapQuest,201.0,2,2016-02-11 14:16:49,2016-02-11 14:46:49,39.759426,-84.138367,,,0.01,Accident on Smithville Rd at Speice Ave.,1601.0,Speice Ave,L,Dayton,Montgomery,OH,45403-3130,US,US/Eastern,KFFO,2016-02-11 13:58:00,21.6,13.0,49.0,30.3,10.0,West,6.9,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
115,A-116,MapQuest,201.0,2,2016-02-11 15:34:06,2016-02-11 16:19:06,39.783615000000005,-84.227531,,,0.0,Accident on Auburn Ave at Salem Ave.,1965.0,Auburn Ave,L,Dayton,Montgomery,OH,45406-5615,US,US/Eastern,KDAY,2016-02-11 15:56:00,21.0,14.6,57.0,30.32,10.0,WNW,4.6,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
116,A-117,MapQuest,201.0,2,2016-02-11 16:34:27,2016-02-11 17:19:27,39.74004,-84.194923,,,0.01,Accident on Stewart St at Edwin C Moses Blvd.,,W Stewart St,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-11 16:56:00,21.0,11.4,57.0,30.33,10.0,North,8.1,,Mostly Cloudy,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
117,A-118,MapQuest,201.0,3,2016-02-11 17:10:00,2016-02-11 20:00:00,39.735199,-84.204948,,,0.01,Left lane blocked due to accident on I-75 Southbound at Exit 51 Edwin C Moses Blvd.,,I-75 S,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-11 16:56:00,21.0,11.4,57.0,30.33,10.0,North,8.1,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
118,A-119,MapQuest,201.0,2,2016-02-11 18:27:00,2016-02-11 21:00:00,39.749035,-84.20474200000001,,,0.01,Center lane blocked due to accident on US-35 Westbound at I-75.,,I-75 N,R,Dayton,Montgomery,OH,45402,US,US/Eastern,KFFO,2016-02-11 17:58:00,21.0,11.4,51.0,30.34,10.0,NW,8.1,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
119,A-120,MapQuest,201.0,3,2016-02-11 19:11:00,2016-02-11 21:00:00,39.969223,-82.984131,,,0.01,Right lane blocked due to accident on I-71 Innerbelt Southbound at Exit 108B I-670.,,E Innerbelt S,R,Columbus,Franklin,OH,43203,US,US/Eastern,KCMH,2016-02-11 18:51:00,19.0,,57.0,30.34,9.0,Calm,,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
120,A-121,MapQuest-Bing,201.0,3,2016-02-11 19:22:00,2016-02-11 21:00:00,39.995369000000004,-82.985085,,,0.01,Right lane blocked due to accident on I-71 Southbound at Exit 110B 11th Ave.,,North Fwy S,R,Columbus,Franklin,OH,43211,US,US/Eastern,KCMH,2016-02-11 19:51:00,17.1,11.7,62.0,30.35,10.0,SW,3.5,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
121,A-122,MapQuest,201.0,3,2016-02-11 20:48:00,2016-02-11 23:54:00,39.744873,-84.205025,,,0.01,Left lane blocked due to accident on I-75 Northbound at Exits 52 52B US-35.,,I-75 S,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-11 20:56:00,17.1,,68.0,30.35,10.0,Calm,,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
122,A-123,MapQuest,201.0,2,2016-02-12 16:16:51,2016-02-12 17:01:51,39.749786,-84.199493,,,0.0,Accident on Washington St at Edwin C Moses Blvd.,540.0,S Edwin C Moses Blvd,L,Dayton,Montgomery,OH,45402-8430,US,US/Eastern,KFFO,2016-02-12 16:13:00,26.6,14.3,59.0,30.04,10.0,West,16.1,,Light Snow,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
123,A-124,MapQuest,201.0,2,2016-02-12 16:42:52,2016-02-12 17:27:52,39.780331,-84.195076,,,0.01,Accident on Stanley Ave at Helena St.,1258.0,Stanley Ave,R,Dayton,Montgomery,OH,45404-1016,US,US/Eastern,KFFO,2016-02-12 16:58:00,25.5,12.9,66.0,30.11,7.0,West,16.1,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
124,A-125,MapQuest,246.0,3,2016-02-12 17:47:41,2016-02-12 18:52:13,40.109928000000004,-82.97820300000001,,,1.67,Three lanes blocked due to accident on I-71 Southbound between Exit 121 Polaris Pkwy and Exits 119 119A 119B I-270 Outerbelt.,,North Fwy S,R,Columbus,Franklin,OH,43229,US,US/Eastern,KOSU,2016-02-12 17:50:00,23.0,11.1,80.0,30.03,3.0,West,12.7,0.0,Light Snow,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
125,A-126,MapQuest,201.0,3,2016-02-12 20:04:00,2016-02-12 23:59:00,40.11195,-83.016663,,,0.94,Left lane blocked due to accident on I-270 Outerbelt Eastbound between Exits 22 22A 22B OH-315 Olentangy Fwy and Exit 23 US-23 High St.,,N High St,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-12 19:53:00,19.0,1.6,71.0,30.14,5.0,NW,24.2,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
126,A-127,MapQuest,201.0,3,2016-02-12 20:12:00,2016-02-12 23:59:00,40.112156,-83.035072,,,0.94,Left lane blocked due to accident on I-270 Outerbelt Westbound between Exit 23 US-23 High St and Exits 22 22A 22B OH-315 Olentangy Fwy.,,Outerbelt E,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-12 19:53:00,19.0,1.6,71.0,30.14,5.0,NW,24.2,0.0,Light Snow,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Night
127,A-128,MapQuest,201.0,3,2016-02-12 20:41:00,2016-02-12 23:59:00,39.871761,-82.933449,,,2.79,Left lane blocked due to accident on I-270 Outerbelt Westbound between Exits 46 46A 46B US-33 and Exit 49 Alum Creek Dr.,,Outerbelt E,R,Columbus,Franklin,OH,43207,US,US/Eastern,KLCK,2016-02-12 20:35:00,19.9,3.2,62.0,30.13,10.0,NW,23.0,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
128,A-129,MapQuest,201.0,3,2016-02-12 23:48:00,2016-02-13 01:00:00,39.934517,-82.86065699999999,,,0.01,Accident on I-70 Eastbound at Exits 108 108A-B I-270 Outerbelt.,,I-70 E,R,Columbus,Franklin,OH,43232,US,US/Eastern,KCMH,2016-02-12 23:51:00,16.0,1.7,68.0,30.25,10.0,NW,13.8,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
129,A-130,MapQuest,201.0,3,2016-02-13 11:05:00,2016-02-13 11:35:00,40.02404,-82.99479699999999,,,0.01,Accident on I-71 Northbound at Exit 113 Silver Dr.,,E Weber Rd,R,Columbus,Franklin,OH,43211,US,US/Eastern,KCMH,2016-02-13 10:51:00,10.0,-4.5,44.0,30.54,10.0,NW,11.5,,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
130,A-131,MapQuest,201.0,3,2016-02-13 11:05:21,2016-02-13 12:05:21,41.014015,-81.932777,,,0.01,Accident on I-71 Northbound in Westfield Center.,,I-71 N,R,Seville,Medina,OH,44273,US,US/Eastern,KBJJ,2016-02-13 10:56:00,8.1,-8.4,61.0,30.48,10.0,WNW,13.8,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
131,A-132,MapQuest,201.0,2,2016-02-13 11:17:01,2016-02-13 12:17:01,40.575069,-82.528145,,,0.01,Accident on OH-13 State Route 13 Northbound at Smith Rd.,6822.0,State Route 13,L,Bellville,Richland,OH,44813-9053,US,US/Eastern,KMFD,2016-02-13 10:52:00,7.0,-8.3,58.0,30.49,10.0,WNW,11.5,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
132,A-133,MapQuest,201.0,3,2016-02-13 11:25:42,2016-02-13 11:55:42,39.996578,-84.21680500000001,,,0.01,Accident on I-75 Southbound at Exit 73 OH-55 State Route 55. Approach with care.,,I-75 S,R,Troy,Miami,OH,45373,US,US/Eastern,KDAY,2016-02-13 10:56:00,10.9,-1.8,51.0,30.57,10.0,NW,9.2,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
133,A-134,MapQuest,241.0,3,2016-02-13 12:56:31,2016-02-13 13:26:31,39.986323999999996,-82.985458,,,0.01,Left lane blocked due to accident on I-71 North Fwy Southbound at 5th Ave.,,North Fwy S,R,Columbus,Franklin,OH,43201,US,US/Eastern,KCMH,2016-02-13 12:51:00,12.9,-3.4,43.0,30.53,10.0,NNW,16.1,,Mostly Cloudy,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
134,A-135,MapQuest,201.0,3,2016-02-13 12:55:47,2016-02-13 13:25:47,40.013062,-82.90213,,,0.01,Right hand shoulder blocked due to accident on I-270 Outerbelt Northbound at Exits 35A 35B I-670 Northeast Fwy.,,Outerbelt N,R,Columbus,Franklin,OH,43230,US,US/Eastern,KCMH,2016-02-13 12:51:00,12.9,-3.4,43.0,30.53,10.0,NNW,16.1,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
135,A-136,MapQuest,201.0,3,2016-02-14 10:13:00,2016-02-14 23:59:00,39.981709,-82.98436,,,0.01,Left lane closed due to accident on I-71 Innerbelt Northbound at Exit 108B I-670.,,North Fwy N,R,Columbus,Franklin,OH,43201,US,US/Eastern,KCMH,2016-02-14 09:51:00,10.0,0.4,70.0,30.52,10.0,SE,5.8,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
136,A-137,MapQuest,201.0,3,2016-02-14 10:49:23,2016-02-14 11:19:23,39.953022,-82.99889399999999,,,0.01,Right lane closed due to accident on I-71 Eastbound at US-23 High St.,,S High St,R,Columbus,Franklin,OH,43215,US,US/Eastern,KCMH,2016-02-14 10:51:00,12.9,-0.2,65.0,30.5,10.0,SSE,10.4,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
137,A-138,MapQuest,241.0,3,2016-02-14 10:41:57,2016-02-14 11:11:57,39.973812,-82.983162,,,0.01,Lane blocked due to accident on I-670 Northbound at Exits 4C 5 5A 5B I-71 Innerbelt.,,I-670 E,R,Columbus,Franklin,OH,43203,US,US/Eastern,KCMH,2016-02-14 10:51:00,12.9,-0.2,65.0,30.5,10.0,SSE,10.4,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
138,A-139,MapQuest,201.0,3,2016-02-14 18:15:23,2016-02-14 19:30:00,39.978305999999996,-82.852554,,,0.01,Accident on I-270 Outerbelt Northbound at Exit 39 OH-16 Broad St.,,E Broad St,R,Columbus,Franklin,OH,43213,US,US/Eastern,KCMH,2016-02-14 18:06:00,15.8,3.4,79.0,30.24,0.5,ESE,10.4,0.0,Snow,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Day,Day,Day
139,A-140,MapQuest,241.0,3,2016-02-14 19:17:01,2016-02-14 20:30:00,39.917412,-83.014236,,,0.01,Lane blocked due to accident on I-71 Northbound at Exit 104 OH-104 Frank Rd.,,Frank Rd,R,Columbus,Franklin,OH,43223,US,US/Eastern,KTZR,2016-02-14 19:15:00,17.6,,86.0,30.23,1.0,Calm,,,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
140,A-141,MapQuest,201.0,2,2016-02-15 04:53:47,2016-02-15 05:23:47,39.469582,-83.712799,,,0.01,Accident on US-22 US Highway 22 3 both ways at County Hwy-9 Melvin Rd.,6724.0,E US Highway 22 3,R,Wilmington,Clinton,OH,45177-7762,US,US/Eastern,KILN,2016-02-15 04:54:00,23.0,13.9,96.0,30.09,2.5,SSE,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
141,A-142,MapQuest,201.0,2,2016-02-15 05:22:00,2016-02-15 05:52:00,39.63958,-84.234818,,,0.01,Accident on Byers Rd near Monarch Ln.,106.0,Byers Rd,L,Miamisburg,Montgomery,OH,45342-3613,US,US/Eastern,KMGY,2016-02-15 05:03:00,23.0,13.9,92.0,29.97,1.5,SSE,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
142,A-143,MapQuest,241.0,3,2016-02-15 05:42:25,2016-02-15 06:12:25,39.975986,-82.996307,,,0.71,Lane blocked due to accident on I-670 Westbound between i-71 North Fwy Exits 109A 109B and Third St.,,I-670 W,R,Columbus,Franklin,OH,43215,US,US/Eastern,KCMH,2016-02-15 05:51:00,21.9,14.5,89.0,30.06,5.0,SE,5.8,0.0,Light Freezing Drizzle,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Night
143,A-144,MapQuest,201.0,3,2016-02-15 06:36:00,2016-02-15 09:00:00,39.951401000000004,-83.040161,,,0.01,Left lane closed due to accident on I-70 Westbound at Exit 98A US-62 Central Ave.,,I-70 W,R,Columbus,Franklin,OH,43223,US,US/Eastern,KTZR,2016-02-15 06:15:00,22.8,13.6,96.0,30.02,3.0,SSE,8.1,,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
144,A-145,MapQuest,241.0,2,2016-02-15 07:02:39,2016-02-15 07:32:39,39.96888,-83.022263,,,2.04,Lane blocked due to accident on OH-315 Innerbelt Southbound from Olentangy River Rd to I-670.,,North Innerbelt W,R,Columbus,Franklin,OH,43215,US,US/Eastern,KCMH,2016-02-15 07:01:00,23.0,15.8,86.0,30.03,3.0,SE,5.8,0.0,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
145,A-146,MapQuest,201.0,3,2016-02-15 07:17:51,2016-02-15 07:47:51,39.804295,-84.178917,,,0.01,Accident on Webster St at Wagoner Ford Rd.,4301.0,Webster St,L,Dayton,Montgomery,OH,45414-4935,US,US/Eastern,KDAY,2016-02-15 06:56:00,23.0,15.8,96.0,30.03,0.2,SSE,5.8,0.0,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
146,A-147,MapQuest,241.0,2,2016-02-15 07:15:56,2016-02-15 07:45:56,39.831444,-84.097267,,,0.0,Lane blocked due to accident on Heritage Park Blvd at Greeley Ave.,6800.0,Greeley Ave,L,Dayton,Montgomery,OH,45424-1794,US,US/Eastern,KFFO,2016-02-15 06:58:00,24.1,17.0,98.0,30.04,1.5,SSE,5.8,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
147,A-148,MapQuest,201.0,3,2016-02-15 07:07:00,2016-02-15 10:00:00,39.890587,-83.03538499999999,,,0.01,Right lane closed due to accident on I-270 Outerbelt Westbound at I-71 Exit 101.,,Outerbelt W,R,Grove City,Franklin,OH,43123,US,US/Eastern,KTZR,2016-02-15 07:20:00,24.8,17.9,100.0,30.01,1.5,SE,5.8,,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
148,A-149,MapQuest,201.0,3,2016-02-15 07:23:58,2016-02-15 07:53:58,39.770977,-84.183914,,,0.01,Accident on I-75 Southbound at Exits 54A 54B OH-4.,,OH-4 S,R,Dayton,Montgomery,OH,45404,US,US/Eastern,KFFO,2016-02-15 07:38:00,24.8,,100.0,30.04,1.5,SSW,2.3,,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
