,ID,Source,TMC,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
149,A-150,MapQuest,241.0,2,2016-02-15 07:28:24,2016-02-15 07:58:24,39.808121,-84.173477,,,0.01,Lane blocked due to accident on Wagoner Ford Rd at Chuck Wagner Ln.,3201.0,Chuck Wagner Ln,R,Dayton,Montgomery,OH,45414,US,US/Eastern,KDAY,2016-02-15 07:56:00,24.1,18.2,96.0,30.02,0.8,SE,4.6,0.0,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
150,A-151,MapQuest,201.0,2,2016-02-15 07:37:49,2016-02-15 08:07:49,41.410461,-81.725853,,,0.0,Accident on Westlake Ave at Torrington Ave.,5847.0,Westlake Ave,L,Cleveland,Cuyahoga,OH,44129-2344,US,US/Eastern,KCLE,2016-02-15 07:51:00,21.0,9.3,85.0,30.1,4.0,SSE,11.5,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
151,A-152,MapQuest,241.0,3,2016-02-15 07:46:58,2016-02-15 08:16:58,39.747753,-84.20558199999999,,,0.01,Lane blocked due to accident on I-75 Northbound at Exits 52 52B US-35.,,I-75 S,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-15 07:56:00,24.1,18.2,96.0,30.02,0.8,SE,4.6,0.0,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
152,A-153,MapQuest,241.0,3,2016-02-15 07:52:29,2016-02-15 08:22:29,39.6395,-84.23136099999999,,,0.01,Lane blocked due to accident on I-75 Northbound at OH-725 Miamisburg Centerville Rd.,,Miamisburg Centerville Rd,R,Dayton,Montgomery,OH,45449,US,US/Eastern,KMGY,2016-02-15 07:53:00,26.1,17.6,92.0,30.01,4.0,South,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
153,A-154,MapQuest,241.0,2,2016-02-15 08:00:58,2016-02-15 08:30:58,39.945370000000004,-82.88744399999999,,,0.01,Lane blocked due to accident on Livingston Ave at Yearling Rd.,1398.0,S Yearling Rd,L,Columbus,Franklin,OH,43227-2072,US,US/Eastern,KCMH,2016-02-15 07:51:00,24.1,17.0,91.0,30.06,1.0,SE,5.8,0.01,Light Freezing Drizzle,False,False,False,False,False,False,False,False,True,False,False,True,False,Day,Day,Day,Day
154,A-155,MapQuest,241.0,2,2016-02-15 08:11:33,2016-02-15 08:41:33,39.79813,-84.24479699999999,,,0.01,Lane blocked due to accident on Siebenthaler Ave at Klepinger Rd.,3473.0,Klepinger Rd,L,Dayton,Montgomery,OH,45406,US,US/Eastern,KDAY,2016-02-15 08:23:00,25.0,17.1,96.0,29.99,0.8,South,6.9,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
155,A-156,MapQuest,241.0,2,2016-02-15 08:10:15,2016-02-15 08:40:15,40.081715,-82.89576,,,0.01,Lane blocked due to accident on OH-161 New Albany Expy Eastbound at Sunbury Rd.,,S Sunbury Rd,R,Westerville,Franklin,OH,43081,US,US/Eastern,KCMH,2016-02-15 07:51:00,24.1,17.0,91.0,30.06,1.0,SE,5.8,0.01,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
156,A-157,MapQuest,201.0,2,2016-02-15 08:15:01,2016-02-15 09:04:00,41.111031,-81.550728,,,0.0,Accident on Burning Tree Dr near Saint Andrews Dr.,399.0,Burning Tree Dr,R,Akron,Summit,OH,44303-1209,US,US/Eastern,KAKR,2016-02-15 08:03:00,23.0,15.8,85.0,30.03,2.0,SSE,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
157,A-158,MapQuest,201.0,2,2016-02-15 08:31:47,2016-02-15 09:01:47,40.082015999999996,-82.937119,,,0.01,Accident on OH-161 Dublin Granville Rd at Ponderosa Dr.,,E Dublin Granville Rd,R,Columbus,Franklin,OH,43231,US,US/Eastern,KCMH,2016-02-15 08:51:00,26.1,19.4,88.0,30.06,1.0,SSE,5.8,0.01,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
158,A-159,MapQuest,201.0,2,2016-02-15 08:39:04,2016-02-15 09:09:04,39.763363,-84.15535,,,0.0,Accident on 4th St at Philadelphia St.,2601.0,E 4th St,L,Dayton,Montgomery,OH,45403-2111,US,US/Eastern,KFFO,2016-02-15 08:58:00,27.0,23.0,98.0,30.04,2.5,SSW,3.5,0.0,Light Freezing Drizzle,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
159,A-160,MapQuest,201.0,2,2016-02-15 11:31:02,2016-02-15 12:01:02,39.740063,-84.191833,,,0.01,Accident on Stewart St at Patterson Blvd.,,W Stewart St,R,Dayton,Montgomery,OH,45402,US,US/Eastern,KFFO,2016-02-15 11:51:00,32.0,26.4,100.0,29.99,1.5,SSE,5.8,,Overcast,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
160,A-161,MapQuest,201.0,2,2016-02-15 12:30:47,2016-02-15 13:15:47,39.99876,-82.625221,,,0.01,Accident on County Hwy-39 York Rd at County Hwy-34 Blacks Rd.,7324.0,Blacks Rd SW,R,Pataskala,Licking,OH,43062-8599,US,US/Eastern,KVTA,2016-02-15 12:54:00,32.0,24.8,85.0,29.99,5.0,South,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
161,A-162,MapQuest,201.0,2,2016-02-15 12:34:50,2016-02-15 13:19:50,39.740063,-84.191833,,,0.01,Accident on Stewart St at Patterson Blvd.,,W Stewart St,R,Dayton,Montgomery,OH,45402,US,US/Eastern,KFFO,2016-02-15 12:27:00,32.0,26.4,100.0,29.98,4.0,South,5.8,,Overcast,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
162,A-163,MapQuest,201.0,2,2016-02-15 12:53:44,2016-02-15 13:23:44,39.99519,-82.86859100000001,,,0.01,Accident on OH-317 Hamilton Rd near Sawyer Rd.,,Sawyer Rd,R,Columbus,Franklin,OH,43219,US,US/Eastern,KCMH,2016-02-15 12:51:00,30.9,23.5,89.0,29.99,2.0,South,8.1,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
163,A-164,MapQuest,201.0,1,2016-02-15 17:22:10,2016-02-15 18:07:10,41.395804999999996,-81.935562,,,0.0,Accident on Westlawn Dr at Holly Dr.,6500.0,Maplehurst Rd,R,North Olmsted,Cuyahoga,OH,44070-5152,US,US/Eastern,KCLE,2016-02-15 17:51:00,33.1,27.7,82.0,29.95,7.0,SSE,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
164,A-165,MapQuest,201.0,2,2016-02-15 18:27:18,2016-02-15 19:12:18,39.887058,-82.883263,,,0.01,Accident on OH-317 Hamilton Rd Southbound at Williams Rd. Approach with care.,,Williams Rd,R,Groveport,Franklin,OH,43125,US,US/Eastern,KLCK,2016-02-15 18:35:00,33.6,30.6,94.0,29.86,7.0,East,3.5,,Light Drizzle,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Day,Day,Day
165,A-166,MapQuest,201.0,3,2016-02-15 19:37:18,2016-02-15 20:22:18,39.824703,-83.141228,,,0.01,Right lane blocked due to accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Approach with care.,,I-71 N,R,Orient,Franklin,OH,43146,US,US/Eastern,KTZR,2016-02-15 19:35:00,32.9,,100.0,29.86,1.8,Calm,,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
166,A-167,MapQuest,201.0,2,2016-02-15 21:09:25,2016-02-15 21:39:25,40.977515999999994,-82.790749,,,0.0,Accident on County Hwy-208 Auburn Rd at County Hwy-50 Scott Rd.,7419.0,N Auburn Rd,R,Tiro,Crawford,OH,44887-9600,US,US/Eastern,KMFD,2016-02-15 20:52:00,32.0,26.4,100.0,29.88,0.5,ESE,5.8,,Fog,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
167,A-168,MapQuest,241.0,3,2016-02-16 04:05:51,2016-02-16 04:35:51,40.11195,-83.016663,,,0.01,One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 23 US-23 High St. Expect delays.,,N High St,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-16 03:53:00,32.0,24.8,100.0,29.71,1.2,NW,8.1,0.04,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
168,A-169,MapQuest,201.0,3,2016-02-16 04:32:29,2016-02-16 05:02:29,41.150993,-81.631393,,,0.01,Accident on I-77 Northbound at Exit 138 Ghent Rd. Expect delays.,,I-77 S,R,Akron,Summit,OH,44333,US,US/Eastern,KAKR,2016-02-16 04:54:00,34.0,28.0,89.0,29.67,1.2,North,6.9,0.03,Light Snow,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Night
169,A-170,MapQuest,201.0,3,2016-02-16 05:22:24,2016-02-16 05:52:24,39.824703,-83.141228,,,0.01,Accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Expect delays.,,I-71 N,R,Orient,Franklin,OH,43146,US,US/Eastern,KTZR,2016-02-16 05:15:00,32.2,25.8,100.0,29.7,3.0,NW,6.9,,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
170,A-171,MapQuest,201.0,2,2016-02-16 05:37:52,2016-02-16 06:07:52,39.885872,-82.806198,,,0.0,Accident on Wright Rd at Bowen Rd. Expect delays.,4381.0,Bowen Rd,R,Canal Winchester,Franklin,OH,43110,US,US/Eastern,KLCK,2016-02-16 05:35:00,32.0,26.4,99.0,29.69,2.5,NNW,5.8,,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
171,A-172,MapQuest,241.0,3,2016-02-16 06:05:20,2016-02-16 06:50:20,40.11195,-83.016663,,,0.01,One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 23 US-23 High St.,,N High St,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-16 05:53:00,33.1,26.1,96.0,29.71,5.0,NNW,8.1,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
172,A-173,MapQuest,201.0,3,2016-02-16 06:17:32,2016-02-16 06:47:32,40.099171000000005,-83.134499,,,0.01,Accident on I-270 Outerbelt Northbound at Exits 17A 17B US-33 Columbus Marysville Rd. Expect delays.,,Columbus Marysville Rd N,R,Dublin,Franklin,OH,43017,US,US/Eastern,KOSU,2016-02-16 05:53:00,33.1,26.1,96.0,29.71,5.0,NNW,8.1,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
173,A-174,MapQuest,201.0,2,2016-02-16 06:32:55,2016-02-16 07:02:55,40.012828999999996,-83.109131,,,0.01,Accident on Scioto Darby Rd at Dublin Rd. Expect delays.,3648.0,Scioto Darby Rd,R,Columbus,Franklin,OH,43221,US,US/Eastern,KOSU,2016-02-16 06:53:00,32.0,23.0,96.0,29.71,5.0,NNW,11.5,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Night,Day,Day
174,A-175,MapQuest,201.0,2,2016-02-16 06:29:15,2016-02-16 06:59:15,40.048183,-82.945183,,,0.01,Accident on OH-3 Westerville Rd at Ferris Rd / Walnut Creek Dr. Expect delays.,3842.0,Westerville Rd,R,Columbus,Franklin,OH,43224-2585,US,US/Eastern,KCMH,2016-02-16 06:51:00,32.0,23.6,92.0,29.71,2.0,NNW,10.4,0.01,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
175,A-176,MapQuest,201.0,2,2016-02-16 06:39:15,2016-02-16 07:09:15,39.77792,-84.246872,,,0.0,Accident on Karwin Dr at Otterbein Ave. Expect delays.,3700.0,Otterbein Ave,L,Dayton,Montgomery,OH,45406-3629,US,US/Eastern,KDAY,2016-02-16 06:56:00,30.9,22.2,96.0,29.78,2.0,NW,10.4,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
176,A-177,MapQuest,201.0,3,2016-02-16 06:34:11,2016-02-16 07:04:11,39.917412,-83.014236,,,1.65,Left hand shoulder blocked due to accident on I-71 Southbound from Exit 105 Greenlawn Ave to Exit 104 OH-104 Frank Rd.,,Frank Rd,R,Columbus,Franklin,OH,43223,US,US/Eastern,KTZR,2016-02-16 06:15:00,32.2,25.8,100.0,29.69,4.0,NNW,6.9,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
177,A-178,MapQuest,341.0,3,2016-02-16 06:47:00,2016-02-16 07:17:00,41.313235999999996,-81.810959,,,0.01,One lane blocked due to jackknifed truck on I-71 Southbound at Exits 231 231A 231B OH-82 Royalton Rd. Expect delays.,,I-71 N,R,Strongsville,Cuyahoga,OH,44136,US,US/Eastern,KCLE,2016-02-16 06:51:00,32.0,24.8,92.0,29.73,1.8,North,8.1,0.02,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
178,A-179,MapQuest,201.0,2,2016-02-16 06:50:07,2016-02-16 07:20:07,39.691998,-84.043655,,,0.01,Accident on Alpha Bellbrook Rd at Indian Ripple Rd. Expect delays.,2898.0,Indian Ripple Rd,R,Beavercreek,Montgomery,OH,45440-3606,US,US/Eastern,KMGY,2016-02-16 06:53:00,32.0,24.8,88.0,29.76,3.0,NW,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
179,A-180,MapQuest,201.0,2,2016-02-16 06:50:44,2016-02-16 07:20:44,39.852416999999996,-82.93860600000001,,,0.01,Accident on Alum Creek Dr at Toy Rd. Expect delays.,,Toy Rd,R,Groveport,Franklin,OH,43125,US,US/Eastern,KLCK,2016-02-16 06:55:00,32.0,24.8,99.0,29.7,7.0,NW,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Night,Day,Day
180,A-181,MapQuest,201.0,3,2016-02-16 07:02:31,2016-02-16 07:32:31,39.956909,-83.044914,,,0.01,Left hand shoulder blocked due to accident on I-70 Westbound at Exit 97 US-40 Broad St.,,I-70 E,R,Columbus,Franklin,OH,43223,US,US/Eastern,KTZR,2016-02-16 07:25:00,32.0,25.6,100.0,29.72,3.0,NNW,6.9,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
181,A-182,MapQuest,241.0,2,2016-02-16 07:10:35,2016-02-16 07:40:35,39.602947,-82.951836,,,0.01,One lane blocked due to accident on US-23 US Highway 23 Southbound at US-22 US Highway 22 / US-22. Expect delays.,,OH-56,R,Circleville,Pickaway,OH,43113,US,US/Eastern,KLCK,2016-02-16 07:15:00,32.0,23.6,99.0,29.71,7.0,NW,10.4,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
182,A-183,MapQuest,201.0,2,2016-02-16 07:12:17,2016-02-16 07:42:17,39.891884000000005,-83.087547,,,0.01,Accident on Southwest Blvd at Farm Bank Way.,3200.0,Southwest Blvd,R,Grove City,Franklin,OH,43123-2251,US,US/Eastern,KTZR,2016-02-16 07:25:00,32.0,25.6,100.0,29.72,3.0,NNW,6.9,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
183,A-184,MapQuest,201.0,2,2016-02-16 07:29:07,2016-02-16 07:59:07,39.785084000000005,-84.210564,,,0.01,Accident on OH-48 Main St at Fairview Ave. Expect delays.,2298.0,N Main St,R,Dayton,Montgomery,OH,45405-3527,US,US/Eastern,KDAY,2016-02-16 07:27:00,30.0,21.1,100.0,29.75,2.0,NNW,10.4,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
184,A-185,MapQuest,201.0,3,2016-02-16 07:52:41,2016-02-16 08:22:41,40.1105,-82.977524,,,0.01,Accident on I-71 Northbound at Exits 119 119A 119B I-270 Outerbelt. Expect delays.,,Outerbelt W,R,Columbus,Franklin,OH,43085,US,US/Eastern,KOSU,2016-02-16 07:53:00,32.0,24.2,96.0,29.75,3.0,NW,9.2,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
185,A-186,MapQuest,201.0,2,2016-02-16 07:55:23,2016-02-16 08:25:23,40.757088,-82.50975,,,0.01,Accident on US-42 2nd St at US-42 Hedges St / 2nd St. Expect delays.,157.0,E 2nd St,L,Mansfield,Richland,OH,44902-2068,US,US/Eastern,KMFD,2016-02-16 07:52:00,30.0,21.1,100.0,29.73,5.0,NNW,10.4,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
186,A-187,MapQuest,201.0,3,2016-02-16 07:56:09,2016-02-16 08:26:09,41.063995,-81.57294499999999,,,0.01,Accident on I-77 Southbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.,1430.0,Vernon Odom Blvd,L,Akron,Summit,OH,44320-4026,US,US/Eastern,KAKR,2016-02-16 07:54:00,34.0,28.0,89.0,29.68,1.8,North,6.9,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
187,A-188,MapQuest,241.0,3,2016-02-16 07:58:47,2016-02-16 08:28:47,40.004749,-82.867638,,,0.01,One lane blocked due to accident on I-270 Outerbelt Northbound at Exit 37 OH-317 Hamilton Rd. Expect delays.,,N Hamilton Rd,R,Columbus,Franklin,OH,43230,US,US/Eastern,KCMH,2016-02-16 07:51:00,32.0,24.8,88.0,29.75,5.0,NNW,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
188,A-189,MapQuest,201.0,2,2016-02-16 08:13:51,2016-02-16 08:43:51,40.033955,-83.000862,,,0.01,Accident on US-23 Indianola Ave at Dunedin Rd.,3442.0,Indianola Ave,R,Columbus,Franklin,OH,43214-3810,US,US/Eastern,KOSU,2016-02-16 07:53:00,32.0,24.2,96.0,29.75,3.0,NW,9.2,,Overcast,False,False,False,False,False,False,False,False,True,False,False,False,False,Day,Day,Day,Day
189,A-190,MapQuest,241.0,2,2016-02-16 08:20:32,2016-02-16 08:50:32,38.929512,-83.495262,,,1.65,One lane blocked due to accident on OH-32 Appalachian Hwy Westbound from County Hwy-13 Lawshe Rd to Barry McFarland Dr.,,Appalachian Hwy,R,Peebles,Adams,OH,45660,US,US/Eastern,KILN,2016-02-16 08:12:00,30.9,22.8,100.0,29.76,1.0,WNW,9.2,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
190,A-191,MapQuest,241.0,3,2016-02-16 08:26:30,2016-02-16 08:56:30,39.973419,-83.081558,,,0.01,One lane blocked due to accident on I-70 Westbound at Exit 95 Fisher Rd. Expect delays.,896.0,N Hague Ave,L,Columbus,Franklin,OH,43204-2174,US,US/Eastern,KTZR,2016-02-16 08:47:00,32.0,28.7,100.0,29.77,2.5,NW,3.5,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
191,A-192,MapQuest,201.0,2,2016-02-16 08:36:20,2016-02-16 09:06:20,39.797958,-84.255135,,,0.01,Accident on Gettysburg Ave at Free Pike. Expect delays.,4043.0,Free Pike,R,Dayton,Montgomery,OH,45416-1234,US,US/Eastern,KDAY,2016-02-16 08:41:00,30.0,23.2,96.0,29.79,1.5,NW,6.9,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
192,A-193,MapQuest,201.0,3,2016-02-16 08:42:17,2016-02-16 09:12:17,40.057369,-82.903717,,,0.01,Accident on I-270 Outerbelt Northbound at Exit 32 Morse Rd. Expect delays.,,Outerbelt S,R,Columbus,Franklin,OH,43230,US,US/Eastern,KCMH,2016-02-16 08:51:00,32.0,24.8,88.0,29.78,4.0,NW,8.1,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
193,A-194,MapQuest,201.0,2,2016-02-16 08:41:46,2016-02-16 09:11:46,39.847927,-82.848274,,,0.01,Accident on Groveport Rd at Rager Rd. Expect delays.,8019.0,Groveport Rd,R,Canal Winchester,Franklin,OH,43110,US,US/Eastern,KLCK,2016-02-16 08:35:00,32.0,26.4,97.0,29.76,3.0,NW,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
194,A-195,MapQuest,241.0,2,2016-02-16 08:57:31,2016-02-16 09:27:31,40.051949,-83.03280600000001,,,0.01,One lane blocked due to accident on OH-315 Olentangy Fwy Southbound at Exit 7 Olentangy River Rd. Expect delays.,,W Henderson Rd,R,Columbus,Franklin,OH,43214,US,US/Eastern,KOSU,2016-02-16 08:53:00,32.0,26.4,96.0,29.78,2.5,NW,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
195,A-196,MapQuest,201.0,2,2016-02-16 10:03:00,2016-02-16 13:00:00,40.051949,-83.03280600000001,,,0.01,Lane blocked on exit ramp due to accident on Olentangy River Rd Northbound at Olentangy River Rd / Henderson Rd.,,W Henderson Rd,R,Columbus,Franklin,OH,43214,US,US/Eastern,KOSU,2016-02-16 10:00:00,33.1,24.9,92.0,29.77,2.5,WNW,10.4,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
196,A-197,MapQuest,201.0,2,2016-02-16 10:58:52,2016-02-16 11:28:52,39.772822999999995,-84.135612,,,0.0,Accident on Radio Rd at Smithville Rd. Expect delays.,1800.0,Radio Rd,R,Dayton,Greene,OH,45431-1035,US,US/Eastern,KFFO,2016-02-16 10:58:00,31.1,25.4,88.0,29.86,6.0,WNW,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
197,A-198,MapQuest,201.0,2,2016-02-16 11:12:18,2016-02-16 11:42:18,39.673203,-84.221886,,,0.01,Accident on Alex Bell Rd at OH-741 Springboro Pike. Expect delays.,5801.0,Springboro Pike,R,Dayton,Montgomery,OH,45449-2808,US,US/Eastern,KMGY,2016-02-16 11:29:00,30.9,22.8,76.0,29.81,6.0,WNW,9.2,,Haze,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
198,A-199,MapQuest,201.0,2,2016-02-16 11:11:35,2016-02-16 11:41:35,39.762440000000005,-84.20506999999999,,,0.01,Accident on Riverview Ave at Salem Ave. Expect delays.,,Salem Ave,R,Dayton,Montgomery,OH,45406,US,US/Eastern,KDAY,2016-02-16 11:06:00,30.0,24.1,92.0,29.82,1.8,NW,5.8,0.0,Light Snow,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
199,A-200,MapQuest,201.0,2,2016-02-16 11:10:17,2016-02-16 11:40:17,39.79166,-84.169342,,,0.0,Accident on Kuntz Rd at Janney Rd. Expect delays.,1901.0,Kuntz Rd,L,Dayton,Montgomery,OH,45404-1222,US,US/Eastern,KFFO,2016-02-16 10:58:00,31.1,25.4,88.0,29.86,6.0,WNW,5.8,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
