,Month,Monthly CPI Cumulative Growth(city),Monthly CPI Cumulative Growth(country),Monthly CPI Cumulative Growth(rural),Monthly CPI MoM(city),Monthly CPI MoM(country),Monthly CPI MoM(rural),Monthly CPI YoY(city),Monthly CPI YoY(country),Monthly CPI YoY(rural),Monthly CPI(city),Monthly CPI(country),Monthly CPI(rural)
0,2019年12月份,102.8,102.9,103.2,0.0%,0.0%,-0.1%,4.2%,4.5%,5.3%,104.2,104.5,105.3
1,2019年11月份,102.7,102.8,103.0,0.3%,0.4%,0.5%,4.2%,4.5%,5.5%,104.2,104.5,105.5
2,2019年10月份,102.5,102.6,102.8,0.8%,0.9%,1.2%,3.5%,3.8%,4.6%,103.5,103.8,104.6
3,2019年09月份,102.4,102.5,102.6,0.7%,0.9%,1.3%,2.8%,3.0%,3.6%,102.8,103.0,103.6
4,2019年08月份,102.4,102.4,102.4,0.6%,0.7%,1.0%,2.8%,2.8%,3.1%,102.8,102.8,103.1
5,2019年07月份,102.3,102.3,102.3,0.4%,0.4%,0.3%,2.7%,2.8%,2.9%,102.7,102.8,102.9
6,2019年06月份,102.2,102.2,102.2,-0.1%,-0.1%,-0.2%,2.7%,2.7%,2.7%,102.7,102.7,102.7
7,2019年05月份,102.2,102.2,102.2,0.0%,0.0%,0.1%,2.7%,2.7%,2.8%,102.7,102.7,102.8
8,2019年04月份,102.0,102.0,102.0,0.1%,0.1%,0.1%,2.5%,2.5%,2.6%,102.5,102.5,102.6
9,2019年03月份,101.9,101.8,101.8,-0.4%,-0.4%,-0.3%,2.3%,2.3%,2.3%,102.3,102.3,102.3
10,2019年02月份,101.6,101.6,101.5,1.0%,1.0%,0.9%,1.5%,1.5%,1.4%,101.5,101.5,101.4
11,2019年01月份,101.8,101.7,101.7,0.5%,0.5%,0.4%,1.8%,1.7%,1.7%,101.8,101.7,101.7
12,2018年12月份,102.1,102.1,102.1,0.0%,0.0%,0.0%,1.9%,1.9%,1.9%,101.9,101.9,101.9
13,2018年11月份,102.1,102.1,102.1,-0.4%,-0.3%,-0.3%,2.2%,2.2%,2.2%,102.2,102.2,102.2
14,2018年10月份,102.1,102.1,102.1,0.2%,0.2%,0.2%,2.5%,2.5%,2.6%,102.5,102.5,102.6
15,2018年09月份,102.1,102.1,102.0,0.7%,0.7%,0.8%,2.4%,2.5%,2.5%,102.4,102.5,102.5
16,2018年08月份,102.0,102.0,102.0,0.6%,0.7%,0.8%,2.3%,2.3%,2.3%,102.3,102.3,102.3
17,2018年07月份,102.0,102.0,101.9,0.4%,0.3%,0.1%,2.1%,2.1%,2.0%,102.1,102.1,102.0
18,2018年06月份,102.0,102.0,101.9,0.0%,-0.1%,-0.1%,1.8%,1.9%,1.9%,101.8,101.9,101.9
19,2018年05月份,102.0,102.0,101.9,-0.2%,-0.2%,-0.1%,1.8%,1.8%,1.7%,101.8,101.8,101.7
20,2018年04月份,102.1,102.1,101.9,-0.2%,-0.2%,-0.3%,1.8%,1.8%,1.7%,101.8,101.8,101.7
21,2018年03月份,102.2,102.1,102.0,-1.1%,-1.1%,-1.2%,2.1%,2.1%,1.9%,102.1,102.1,101.9
22,2018年02月份,102.2,102.2,102.1,1.3%,1.2%,1.1%,3.0%,2.9%,2.7%,103.0,102.9,102.7
23,2018年01月份,101.5,101.5,101.5,0.6%,0.6%,0.6%,1.5%,1.5%,1.5%,101.5,101.5,101.5
24,2017年12月份,101.7,101.6,101.3,0.3%,0.3%,0.4%,1.9%,1.8%,1.7%,101.9,101.8,101.7
25,2017年11月份,101.6,101.5,101.2,0.0%,0.0%,0.0%,1.8%,1.7%,1.5%,101.8,101.7,101.5
26,2017年10月份,101.6,101.5,101.2,0.1%,0.1%,0.2%,1.9%,1.9%,1.7%,101.9,101.9,101.7
27,2017年09月份,101.6,101.5,101.1,0.5%,0.5%,0.6%,1.7%,1.6%,1.4%,101.7,101.6,101.4
28,2017年08月份,101.6,101.5,101.1,0.4%,0.4%,0.5%,1.9%,1.8%,1.5%,101.9,101.8,101.5
29,2017年07月份,101.5,101.4,101.0,0.1%,0.1%,0.0%,1.5%,1.4%,1.0%,101.5,101.4,101.0
30,2017年06月份,101.5,101.4,101.0,-0.1%,-0.2%,-0.2%,1.7%,1.5%,1.0%,101.7,101.5,101.0
31,2017年05月份,101.5,101.4,101.1,-0.1%,-0.1%,-0.1%,1.7%,1.5%,1.1%,101.7,101.5,101.1
32,2017年04月份,101.5,101.4,101.1,0.1%,0.1%,0.0%,1.3%,1.2%,0.8%,101.3,101.2,100.8
33,2017年03月份,101.5,101.4,101.1,-0.3%,-0.3%,-0.4%,1.0%,0.9%,0.6%,101.0,100.9,100.6
34,2017年02月份,101.8,101.7,101.4,-0.2%,-0.2%,-0.1%,0.9%,0.8%,0.6%,100.9,100.8,100.6
35,2017年01月份,102.6,102.5,102.2,1.0%,1.0%,0.9%,2.6%,2.5%,2.2%,102.6,102.5,102.2
36,2016年12月份,102.1,102.0,101.9,0.2%,0.2%,0.3%,2.1%,2.1%,1.9%,102.1,102.1,101.9
37,2016年11月份,102.0,102.0,101.9,0.1%,0.1%,0.2%,2.3%,2.3%,2.0%,102.3,102.3,102.0
38,2016年10月份,102.0,102.0,101.8,-0.1%,-0.1%,-0.1%,2.2%,2.1%,1.8%,102.2,102.1,101.8
39,2016年09月份,102.0,102.0,101.8,0.7%,0.7%,0.7%,2.0%,1.9%,1.6%,102.0,101.9,101.6
40,2016年08月份,102.0,102.0,101.9,0.1%,0.1%,0.1%,1.4%,1.3%,1.0%,101.4,101.3,101.0
41,2016年07月份,102.1,102.1,102.0,0.3%,0.2%,0.0%,1.8%,1.8%,1.5%,101.8,101.8,101.5
42,2016年06月份,102.1,102.1,102.1,-0.1%,-0.1%,-0.1%,1.9%,1.9%,1.9%,101.9,101.9,101.9
43,2016年05月份,102.2,102.1,102.1,-0.5%,-0.5%,-0.4%,2.0%,2.0%,2.1%,102.0,102.0,102.1
44,2016年04月份,102.2,102.2,102.1,-0.2%,-0.2%,-0.2%,2.3%,2.3%,2.4%,102.3,102.3,102.4
45,2016年03月份,102.1,102.1,102.0,-0.4%,-0.4%,-0.4%,2.3%,2.3%,2.2%,102.3,102.3,102.2
46,2016年02月份,102.1,102.0,101.9,1.6%,1.6%,1.6%,2.3%,2.3%,2.2%,102.3,102.3,102.2
47,2016年01月份,101.8,101.8,101.5,0.5%,0.5%,0.5%,1.8%,1.8%,1.5%,101.8,101.8,101.5
48,2015年12月份,101.5,101.4,101.3,0.5%,0.5%,0.5%,1.7%,1.6%,1.5%,101.7,101.6,101.5
49,2015年11月份,101.5,101.4,101.3,0.0%,0.0%,0.0%,1.5%,1.5%,1.3%,101.5,101.5,101.3
50,2015年10月份,101.5,101.4,101.3,-0.3%,-0.3%,-0.3%,1.3%,1.3%,1.2%,101.3,101.3,101.2
51,2015年09月份,101.5,101.4,101.3,0.1%,0.1%,0.1%,1.6%,1.6%,1.5%,101.6,101.6,101.5
52,2015年08月份,101.5,101.4,101.2,0.4%,0.5%,0.6%,2.0%,2.0%,1.8%,102.0,102.0,101.8
53,2015年07月份,101.4,101.3,101.2,0.3%,0.3%,0.3%,1.7%,1.6%,1.5%,101.7,101.6,101.5
54,2015年06月份,101.3,101.3,101.1,0.0%,0.0%,0.1%,1.4%,1.4%,1.2%,101.4,101.4,101.2
55,2015年05月份,101.3,101.3,101.1,-0.2%,-0.2%,-0.1%,1.3%,1.2%,1.0%,101.3,101.2,101.0
56,2015年04月份,101.3,101.3,101.1,-0.2%,-0.2%,-0.3%,1.6%,1.5%,1.3%,101.6,101.5,101.3
57,2015年03月份,101.2,101.2,101.0,-0.5%,-0.5%,-0.6%,1.4%,1.4%,1.2%,101.4,101.4,101.2
58,2015年02月份,101.2,101.1,100.9,1.3%,1.2%,1.0%,1.5%,1.4%,1.2%,101.5,101.4,101.2
59,2015年01月份,100.8,100.8,100.6,0.3%,0.3%,0.2%,0.8%,0.8%,0.6%,100.8,100.8,100.6
60,2014年12月份,102.1,102.0,101.8,0.3%,0.3%,0.3%,1.6%,1.5%,1.3%,101.6,101.5,101.3
61,2014年11月份,102.1,102.0,101.8,-0.2%,-0.2%,-0.2%,1.5%,1.4%,1.3%,101.5,101.4,101.3
62,2014年10月份,102.2,102.1,101.9,0.1%,0.0%,0.0%,1.7%,1.6%,1.4%,101.7,101.6,101.4
63,2014年09月份,102.2,102.1,101.9,0.5%,0.5%,0.4%,1.7%,1.6%,1.4%,101.7,101.6,101.4
64,2014年08月份,102.3,102.2,102.0,0.1%,0.2%,0.3%,2.0%,2.0%,1.9%,102.0,102.0,101.9
65,2014年07月份,102.3,102.3,102.0,0.1%,0.1%,0.0%,2.3%,2.3%,2.1%,102.3,102.3,102.1
66,2014年06月份,102.3,102.3,102.0,-0.1%,-0.1%,-0.1%,2.4%,2.3%,2.1%,102.4,102.3,102.1
67,2014年05月份,102.3,102.3,102.0,0.1%,0.1%,0.2%,2.5%,2.5%,2.3%,102.5,102.5,102.3
68,2014年04月份,102.2,102.2,101.9,-0.3%,-0.3%,-0.4%,1.9%,1.8%,1.6%,101.9,101.8,101.6
69,2014年03月份,102.4,102.3,102.0,-0.5%,-0.5%,-0.6%,2.5%,2.4%,2.1%,102.5,102.4,102.1
70,2014年02月份,102.3,102.2,101.9,0.6%,0.5%,0.5%,2.1%,2.0%,1.7%,102.1,102.0,101.7
71,2014年01月份,102.6,102.5,102.2,1.0%,1.0%,0.9%,2.6%,2.5%,2.2%,102.6,102.5,102.2
72,2013年12月份,102.6,102.6,102.8,0.3%,0.3%,0.3%,2.5%,2.5%,2.5%,102.5,102.5,102.5
73,2013年11月份,102.6,102.6,102.8,-0.1%,-0.1%,0.0%,3.0%,3.0%,3.1%,103.0,103.0,103.1
74,2013年10月份,102.5,102.6,102.8,0.1%,0.1%,0.0%,3.2%,3.2%,3.3%,103.2,103.2,103.3
75,2013年09月份,102.5,102.5,102.7,0.8%,0.8%,0.8%,3.0%,3.1%,3.3%,103.0,103.1,103.3
76,2013年08月份,102.4,102.5,102.6,0.4%,0.5%,0.6%,2.5%,2.6%,2.9%,102.5,102.6,102.9
77,2013年07月份,102.4,102.4,102.6,0.1%,0.1%,0.0%,2.6%,2.7%,2.9%,102.6,102.7,102.9
78,2013年06月份,102.4,102.4,102.5,0.0%,0.0%,0.1%,2.6%,2.7%,2.8%,102.6,102.7,102.8
79,2013年05月份,102.3,102.4,102.5,-0.6%,-0.6%,-0.5%,2.1%,2.1%,2.2%,102.1,102.1,102.2
80,2013年04月份,102.4,102.4,102.5,0.3%,0.2%,0.1%,2.4%,2.4%,2.4%,102.4,102.4,102.4
81,2013年03月份,102.4,102.4,102.6,-0.9%,-0.9%,-1.0%,2.0%,2.1%,2.2%,102.0,102.1,102.2
82,2013年02月份,102.6,102.6,102.7,1.1%,1.1%,1.0%,3.2%,3.2%,3.3%,103.2,103.2,103.3
83,2013年01月份,102.0,102.0,102.2,1.0%,1.0%,1.2%,2.0%,2.0%,2.2%,102.0,102.0,102.2
84,2012年12月份,102.8,102.6,102.6,0.8%,0.8%,0.9%,2.5%,2.5%,2.5%,102.5,102.5,102.5
85,2012年11月份,102.7,102.7,102.5,0.1%,0.1%,0.2%,2.1%,2.0%,1.9%,102.1,102.0,101.9
86,2012年10月份,102.8,102.7,102.6,-0.1%,-0.1%,-0.1%,1.8%,1.7%,1.5%,101.8,101.7,101.5
87,2012年09月份,102.9,102.8,102.7,0.3%,0.3%,0.4%,2.0%,1.9%,1.7%,102.0,101.9,101.7
88,2012年08月份,103.0,102.9,102.8,0.6%,0.6%,0.6%,2.1%,2.0%,1.8%,102.1,102.0,101.8
89,2012年07月份,103.1,103.1,103.0,0.1%,0.1%,0.0%,1.9%,1.8%,1.5%,101.9,101.8,101.5
90,2012年06月份,103.3,103.3,103.3,-0.6%,-0.6%,-0.5%,2.2%,2.2%,2.0%,102.2,102.2,102.0
91,2012年05月份,103.5,103.5,103.5,-0.3%,-0.3%,-0.3%,3.0%,3.0%,2.9%,103.0,103.0,102.9
92,2012年04月份,103.7,103.7,103.7,0.0%,-0.1%,-0.2%,3.4%,3.4%,3.3%,103.4,103.4,103.3
93,2012年03月份,103.8,103.8,103.8,0.2%,0.2%,0.1%,3.6%,3.6%,3.6%,103.6,103.6,103.6
94,2012年02月份,103.8,103.9,103.9,-0.1%,-0.1%,-0.1%,3.2%,3.2%,3.2%,103.2,103.2,103.2
95,2012年01月份,104.5,104.5,104.6,1.5%,1.5%,1.5%,4.5%,4.5%,4.6%,104.5,104.5,104.6
96,2011年12月份,105.3,105.4,105.8,0.3%,0.3%,0.3%,4.1%,4.1%,4.1%,104.1,104.1,104.1
97,2011年11月份,105.4,105.5,106.0,-0.2%,-0.2%,-0.2%,4.2%,4.2%,4.3%,104.2,104.2,104.3
98,2011年10月份,105.5,105.6,106.2,0.1%,0.1%,0.0%,5.4%,5.5%,5.9%,105.4,105.5,105.9
99,2011年09月份,105.5,105.7,106.2,0.4%,0.5%,0.6%,5.9%,6.1%,6.6%,105.9,106.1,106.6
100,2011年08月份,105.4,105.6,106.1,0.3%,0.3%,0.3%,5.9%,6.2%,6.7%,105.9,106.2,106.7
101,2011年07月份,105.4,105.5,106.1,0.5%,0.5%,0.5%,6.2%,6.5%,7.1%,106.2,106.5,107.1
102,2011年06月份,105.2,105.4,105.9,0.2%,0.3%,0.4%,6.2%,6.4%,7.0%,106.2,106.4,107.0
103,2011年05月份,105.1,105.2,105.7,0.1%,0.1%,0.1%,5.3%,5.5%,6.0%,105.3,105.5,106.0
104,2011年04月份,105.0,105.1,105.6,0.2%,0.1%,0.1%,5.2%,5.3%,5.8%,105.2,105.3,105.8
105,2011年03月份,104.9,105.0,105.5,-0.2%,-0.2%,-0.3%,5.2%,5.4%,5.9%,105.2,105.4,105.9
106,2011年02月份,104.7,104.9,105.3,1.2%,1.2%,1.3%,4.8%,4.9%,5.5%,104.8,104.9,105.5
107,2011年01月份,104.8,104.9,105.2,1.0%,1.0%,1.1%,4.8%,4.9%,5.2%,104.8,104.9,105.2
108,2010年12月份,103.2,103.3,103.6,0.5%,0.5%,0.6%,4.4%,4.6%,5.1%,104.4,104.6,105.1
109,2010年11月份,103.1,103.2,103.5,1.0%,1.1%,1.3%,4.9%,5.1%,5.6%,104.9,105.1,105.6
110,2010年10月份,102.9,103.0,103.3,0.7%,0.7%,0.6%,4.2%,4.4%,4.7%,104.2,104.4,104.7
111,2010年09月份,102.8,102.9,103.1,0.5%,0.6%,0.7%,3.5%,3.6%,3.9%,103.5,103.6,103.9
112,2010年08月份,102.7,102.8,103.0,0.6%,0.6%,0.8%,3.4%,3.5%,3.7%,103.4,103.5,103.7
113,2010年07月份,102.6,102.7,102.9,0.4%,0.4%,0.3%,3.2%,3.3%,3.5%,103.2,103.3,103.5
114,2010年06月份,102.5,102.6,102.8,-0.6%,-0.6%,-0.5%,2.8%,2.9%,3.2%,102.8,102.9,103.2
115,2010年05月份,102.4,102.5,102.7,-0.1%,-0.1%,0.0%,2.9%,3.1%,3.3%,102.9,103.1,103.3
116,2010年04月份,102.2,102.4,102.6,0.2%,0.2%,0.2%,2.7%,2.8%,3.0%,102.7,102.8,103.0
117,2010年03月份,102.1,102.2,102.4,-0.7%,-0.7%,-0.6%,2.3%,2.4%,2.6%,102.3,102.4,102.6
118,2010年02月份,102.0,102.1,102.4,1.2%,1.2%,1.1%,2.6%,2.7%,2.9%,102.6,102.7,102.9
119,2010年01月份,101.4,101.5,101.8,0.6%,0.6%,0.6%,1.4%,1.5%,1.8%,101.4,101.5,101.8
120,2009年12月份,99.1,99.3,99.7,1.0%,1.0%,1.1%,1.8%,1.9%,2.1%,101.8,101.9,102.1
121,2009年11月份,98.9,99.1,99.5,0.3%,0.3%,0.4%,0.4%,0.6%,0.9%,100.4,100.6,100.9
122,2009年10月份,98.8,98.9,99.3,-0.1%,-0.1%,-0.1%,-0.7%,-0.5%,-0.1%,99.3,99.5,99.9
123,2009年09月份,98.7,98.9,99.3,0.4%,0.4%,0.6%,-0.9%,-0.8%,-0.6%,99.1,99.2,99.4
124,2009年08月份,98.7,98.8,99.2,0.4%,0.5%,0.6%,-1.3%,-1.2%,-1.0%,98.7,98.8,99.0
125,2009年07月份,98.6,98.8,99.3,0.0%,0.0%,0.1%,-1.9%,-1.8%,-1.6%,98.1,98.2,98.4
126,2009年06月份,98.7,98.9,99.4,-0.5%,-0.5%,-0.4%,-1.8%,-1.7%,-1.4%,98.2,98.3,98.6
127,2009年05月份,98.8,99.1,99.6,-0.3%,-0.3%,-0.3%,-1.5%,-1.4%,-1.0%,98.5,98.6,99.0
128,2009年04月份,98.9,99.2,99.7,-0.2%,-0.2%,-0.2%,-1.7%,-1.5%,-1.0%,98.3,98.5,99.0
129,2009年03月份,99.2,99.4,100.0,-0.3%,-0.3%,-0.4%,-1.4%,-1.2%,-0.7%,98.6,98.8,99.3
130,2009年02月份,99.4,99.7,100.3,0.0%,0.0%,0.0%,-1.9%,-1.6%,-0.8%,98.1,98.4,99.2
131,2009年01月份,100.7,101.0,101.5,1.0%,0.9%,0.9%,0.7%,1.0%,1.5%,100.7,101.0,101.5
132,2008年12月份,105.6,105.9,106.5,-0.3%,-0.2%,-0.1%,0.9%,1.2%,1.9%,100.9,101.2,101.9
133,2008年11月份,106.0,106.3,106.9,-0.8%,-0.8%,-0.7%,2.2%,2.4%,2.9%,102.2,102.4,102.9
134,2008年10月份,106.4,106.7,107.3,-0.3%,-0.3%,-0.5%,3.7%,4.0%,4.6%,103.7,104.0,104.6
135,2008年09月份,106.7,107.0,107.7,0.0%,0.0%,0.1%,4.4%,4.6%,5.3%,104.4,104.6,105.3
136,2008年08月份,107.0,107.3,108.0,-0.2%,-0.1%,0.0%,4.7%,4.9%,5.4%,104.7,104.9,105.4
137,2008年07月份,107.4,107.7,108.3,0.1%,0.1%,0.2%,6.1%,6.3%,6.8%,106.1,106.3,106.8
138,2008年06月份,107.6,107.9,108.6,-0.2%,-0.2%,0.0%,6.8%,7.1%,7.8%,106.8,107.1,107.8
139,2008年05月份,107.7,108.1,108.8,-0.5%,-0.4%,-0.3%,7.3%,7.7%,8.5%,107.3,107.7,108.5
140,2008年04月份,107.8,108.2,108.8,0.1%,0.1%,0.1%,8.1%,8.5%,9.3%,108.1,108.5,109.3
141,2008年03月份,107.8,108.0,108.7,-0.8%,-0.7%,-0.5%,8.0%,8.3%,9.0%,108.0,108.3,109.0
142,2008年02月份,107.6,107.9,108.5,2.7%,2.6%,2.4%,8.5%,8.7%,9.2%,108.5,108.7,109.2
143,2008年01月份,106.8,107.1,107.7,1.2%,1.2%,1.2%,6.8%,7.1%,7.7%,106.8,107.1,107.7
