,Change,Circulating Supply,Market Cap,Price,Volume(24h),name
0,9.70%,"327,424,138 SOLVE *","$50,918,122",$0.155511,"$11,520,459",SOLVE
1,-7.08%,"55,303,640 BEAM","$50,873,549",$0.919895,"$49,751,596",Beam
2,-3.51%,"5,038,037,871 HPT *","$50,274,160",$0.009979,"$2,840,749",Huobi Pool Token
3,-2.70%,"33,941,520 GRIN","$49,344,385",$1.45,"$50,706,310",Grin
4,-1.88%,"25,998,289 NRG","$48,196,102",$1.85,"$656,131",Energi
5,-5.03%,"452,552,412 MAID *","$47,308,336",$0.104537,"$301,323",MaidSafeCoin
6,-6.48%,"99,681,498 STRAT *","$47,104,995",$0.472555,"$2,015,927",Stratis
7,-1.83%,"18,026,576 ELA","$46,297,188",$2.57,"$6,717,162",Elastos
8,-3.00%,"189,000,000 WICC *","$45,282,920",$0.239592,"$7,258,696",WaykiChain
9,-0.09%,"1,299,999,942 LEND *","$44,078,298",$0.033906,"$1,156,066",Aave
10,-0.85%,"25,000,000 ADK *","$43,647,821",$1.75,"$5,010,448",Aidos Kuneen
11,15.26%,"1,032,984,950 WAXP *","$42,170,148",$0.040824,"$3,587,814",WAX
12,-4.04%,"990,550,710 LRC *","$41,459,274",$0.041855,"$3,921,943",Loopring
13,-1.47%,"150,000,000 YAP *","$40,878,711",$0.272525,"$9,680,899",Yap Stone
14,-5.04%,"238,863,520 CEL *","$40,153,280",$0.168101,"$120,998",Celsius
15,-5.24%,"65,000,000 GXC *","$40,016,227",$0.615634,"$6,853,898",GXChain
16,-5.42%,"69,711,575 TOMO","$39,959,398",$0.573210,"$94,187,707",TomoChain
17,0.03%,"99,623,858 CRPT *","$39,452,367",$0.396013,"$130,016",Crypterium
18,6.24%,"74,836,171 ENG *","$39,234,466",$0.524271,"$4,210,045",Enigma
19,-6.42%,"57,434,253 WTC *","$39,070,876",$0.680271,"$9,453,881",Waltonchain
20,-2.77%,"9,994,169,823 ETN","$38,949,165",$0.003897,"$320,395",Electroneum
21,-10.72%,"509,235,327 RCN *","$37,629,292",$0.073894,"$4,411,045",Ripio Credit Network
22,-3.63%,"54,163,318 GT *","$34,889,961",$0.644162,"$15,094,157",Gatechain Token
23,-1.37%,"663,814,859 FET *","$34,800,742",$0.052425,"$14,890,113",Fetch.ai
24,-0.59%,"31,979,207 EURS *","$34,780,730",$1.09,"$145,508",STASIS EURO
25,-8.16%,"118,130,572 ARK *","$34,625,285",$0.293110,"$2,867,377",Ark
26,-6.93%,"228,346,042 SERO *","$34,590,947",$0.151485,"$34,074,487",Super Zero
27,-7.52%,"203,274,266 MX *","$34,578,671",$0.170108,"$13,925,038",MX Token
28,-11.78%,"2,901,919,605 TT *","$33,808,511",$0.011650,"$4,150,137",Thunder Token
29,-5.54%,"51,952,589 NAS *","$33,108,898",$0.637291,"$7,750,866",Nebulas
30,-4.77%,"5,400,000,010 IOTX *","$33,053,743",$0.006121,"$10,388,028",IoTeX
31,14.01%,"426,970,728 POWR *","$32,006,457",$0.074962,"$5,854,342",Power Ledger
32,-3.45%,"1,450,619,194 PAI *","$31,691,127",$0.021847,"$2,275,820",Project Pai
33,-7.75%,"106,152,493 WAN *","$31,442,799",$0.296204,"$4,637,458",Wanchain
34,5.00%,"6,548,879,189 FUN *","$31,209,488",$0.004766,"$899,479",FunFair
35,-2.28%,"79,575,543 TRUE *","$31,205,623",$0.392151,"$28,178,265",TrueChain
36,-4.23%,"969,749,419 LOOM *","$30,837,347",$0.031799,"$12,329,238",Loom Network
37,-3.25%,"73,770,500 NULS","$29,063,193",$0.393968,"$6,406,877",NULS
38,-21.27%,"2,031,075,156 ORBS *","$28,905,893",$0.014232,"$6,451,656",Orbs
39,4.55%,"28,808,713,174 RDD *","$28,765,364",$0.000998,"$186,634",ReddCoin
40,-0.65%,"316,765,917 HYN *","$28,161,197",$0.088902,"$2,521,128",Hyperion
41,-6.01%,"249,938,725 CTXC","$28,130,573",$0.112550,"$9,476,038",Cortex
42,8.99%,"802,500,000 DGTX *","$28,043,064",$0.034945,"$1,523,550",Digitex Futures
43,-12.64%,"8,863,227 FCT *","$27,720,803",$3.13,"$1,694,798",Factom
44,-5.72%,"53,252,246 PPT *","$27,695,148",$0.520075,"$3,576,545",Populous
45,0.11%,"428,481,269 TNT *","$27,249,967",$0.063597,"$1,948,382",Tierion
46,-7.65%,"17,925,169,186 XMX *","$27,055,267",$0.001509,"$221,854,928",XMax
47,-2.15%,"196,500,113,934 WIN *","$26,690,021",$0.000136,"$1,946,996",WINk
48,-2.29%,"666,654,758 LAMB *","$26,534,423",$0.039802,"$57,453,100",Lambda
49,1.03%,"670,000,000 CVC *","$26,332,304",$0.039302,"$7,054,613",Civic
50,-2.78%,"77,589,250 ETP","$25,746,564",$0.331832,"$5,104,580",Metaverse ETP
51,-2.66%,"1,514,528,256 DIVI","$25,498,569",$0.016836,"$118,602",Divi
52,-1.11%,"88,733,978 BRD *","$25,367,737",$0.285885,"$1,236,066",Bread
53,-5.72%,"32,223,226 ANT *","$25,083,792",$0.778438,"$50,846",Aragon
54,-1.25%,"3,715,567,431 ONE *","$25,069,618",$0.006747,"$15,084,815",Harmony
55,-2.57%,"53,430,972 VTC","$25,004,054",$0.467969,"$1,601,365",Vertcoin
56,2.13%,"63,183,821 MTL *","$24,375,581",$0.385788,"$8,568,624",Metal
57,-3.01%,"56,781,166 PIVX *","$24,240,430",$0.426910,"$642,871",PIVX
58,-3.28%,"69,148,642 BNT *","$23,992,429",$0.346969,"$30,984,868",Bancor
59,-1.57%,"135,787,439 STORJ *","$23,946,833",$0.176355,"$3,076,762",Storj
60,-19.10%,"761,143,950 IGNIS *","$23,730,397",$0.031177,"$2,154,603",Ignis
61,39.38%,"148,579,219 UBT *","$23,682,137",$0.159391,"$700,827",Unibright
62,-5.63%,"724,297,908 EKT *","$23,425,419",$0.032342,"$4,458,268",EDUCare
63,-5.95%,"26,224,653 BST","$23,387,894",$0.891829,"$6,675",BlockStamp
64,-0.23%,"418,284,987 ILC","$21,933,087",$0.052436,"$183,749",ILCoin
65,-0.97%,"21,941,365 SAI *","$21,824,356",$0.994667,"$251,504",Single Collateral DAI 
66,0.67%,"348,211,741 OCEAN *","$21,816,051",$0.062652,"$22,268,852",Ocean Protocol
67,3.74%,"74,425,769 GRS","$21,740,244",$0.292106,"$6,495,843",Groestlcoin
68,-1.49%,"1,813,658,595 FTM *","$21,646,829",$0.011935,"$9,613,234",Fantom
69,2.21%,"350,000,000 QASH *","$21,623,111",$0.061780,"$374,320",QASH
70,-0.49%,"20,177,578 BHP *","$21,591,547",$1.07,"$1,273,637",BHPCoin
71,1.56%,"1,104,590 GNO *","$21,250,260",$19.24,"$173,374",Gnosis
72,-1.01%,"6,252,385,314 KAN *","$20,480,531",$0.003276,"$967,335",BitKan
73,-5.08%,"101,941,048 BIX *","$20,434,337",$0.200452,"$15,096,746",Bibox Token
74,-5.06%,"903,407,196 GO *","$20,308,244",$0.022480,"$3,555,816",GoChain
75,-5.72%,"578,246,277 SYS","$20,216,643",$0.034962,"$1,107,223",Syscoin
76,-8.10%,"23,442,586 NEX *","$20,185,366",$0.861055,"$1,776,777",Nash Exchange
77,20.28%,"486,833,328 POLY *","$20,060,835",$0.041207,"$13,663,389",Polymath
78,-3.64%,"9,690,556,005 ERD *","$19,980,221",$0.002062,"$3,735,301",Elrond
79,-5.40%,"10,128,375 GAS *","$19,743,650",$1.95,"$8,673,197",Gas
80,-5.52%,"14,456,994,590 NEW","$19,617,594",$0.001357,"$4,697,883",Newton
81,11.85%,"3,624,044,542 CELR *","$19,503,223",$0.005382,"$9,869,688",Celer Network
82,0.48%,"484,450,000 R *","$19,467,437",$0.040185,"$4,087,356",Revain
83,-2.63%,"79,078,022,816 DENT *","$19,351,946",$0.000245,"$827,883",Dent
84,-1.62%,"168,519,639 FX *","$18,591,355",$0.110322,"$2,882,780",Function X
85,-2.88%,"71,948,132 EDO *","$18,404,201",$0.255798,"$347,881",Eidoo
86,-32.15%,"398,097,897 TTC *","$18,256,493",$0.045859,"$6,857,452",TTC
87,0.53%,"45,863,521 LOKI","$18,208,917",$0.397024,"$101,309",Loki
88,-16.60%,"348,657,484 DRG *","$17,577,307",$0.050414,"$20,590",Dragon Coins
89,0.14%,"17,556,416 BUSD *","$17,542,998",$0.999236,"$71,156,828",Binance USD
90,5.90%,"998,999,942 NXT *","$17,490,528",$0.017508,"$2,492,621",Nxt
91,-0.57%,"219,335,584 EMC2","$17,414,129",$0.079395,"$3,914,758",Einsteinium
92,7.48%,"1,888,997,557 CND *","$17,355,595",$0.009188,"$301,083",Cindicator
93,-1.61%,"242,119,914 BOA *","$17,234,155",$0.071180,"$568,728",BOSAGORA
94,-4.15%,"684,102,722 CHSB *","$17,135,170",$0.025048,"$108,054",SwissBorg
95,-5.29%,"1,700,500,000 WXT *","$16,929,145",$0.009955,"$520,826",Wirex Token
96,-2.43%,"98,554,305 ABT *","$16,774,492",$0.170206,"$11,126,853",Arcblock
97,-1.33%,"133,085,276 RUNE *","$16,725,101",$0.125672,"$809,677",THORChain
98,5.97%,"3,838,301,572 TFUEL *","$16,627,014",$0.004332,"$18,913,797",Theta Fuel
99,-0.73%,"442,297,896 YOU *","$16,571,791",$0.037467,"$11,053,244",YOU COIN
