,1.Name,2.Author
0,PUBG自由组队帖【单独开贴一律删除】,歪吧第一...
1,PUBG自由组队帖【单独开贴一律删除】,歪吧第一...
2,【PUBG交易帖】,歪吧第一...
3,【重要公告】,歪吧第一...
4,在线等四个一起打游戏的疫情无情 人间有情 kd无要求 玩的来,Iscoke
5,过生日朋友送个了个金士顿云雀耳机，但是在玩pc端吃鸡的时候感,Thats
6,这啥情况啊恰个鸡这么难吗,sti热爱
7,蹲个声音好听的吃鸡队友，留音来,w有我可...
8,有没有打游戏的一起加个群，天天打游戏找不到人,清晨
9,人个推荐个好用实惠的加速器！,笨小兜乄
10,请教下这配置能 搞吗？,不吃耗子...
11,维护到几点啊？,悦耳萝莉
12,维护了吗  到几点？,阿狸的情...
13,绝地求生1月06日更新补偿公告【粉猪M4】【枫叶M4】【冠军套装】,浅花梦蝶
14,steam社区盗号链接！！！,奶油有点辣
15,这在贴吧属于什么水平？,SOUHAM
16,今天服务器维护？ 有大佬知道这事吗？,暴徒阿宇
17,这个是挂吗？？裸AK，10秒杀4人,反人的社...
18,高特效30-60帧，怎么搞？,飞鞋点金
19,玩了两年多了，昨天被盗号，然后今天就被封禁了。从来没开过挂从,孟夏
20,绝地求生三周年皮肤大概已经确认M4 卫衣 降落伞,TxGu一K
21,有没有大哥知道这是什么意思？？能解决有偿也可以,我是大帅哥u
22,绝地求生解封之路,贴吧用户_...
23,欧服常在。私我就行。,Xxxx
24,绝地求生骚男组3=1,杀死心脏
25,请问PUBG有什么好的皮肤交易网站吗，steam市场要15天,的师傅的33
26,萌新求助在steam刚下的吃鸡，用的是迅游加速器，为什么会出,无敌的小...
27,咿呀咿呀哟,AhMao
28,差不多下午3点的时候，我steam账号被盗了，然后7点的时候,wsqcj12345698
29,同样玩手机 何不娱乐赚钱两不误 百分百拿 不吹不偏 坐拥每天,一气呵成...
30,这个bug有人碰过吗？,皮卡DOMO丘萌图
31,各种皮肤黑   辅助黑  需要快来滴滴  还有神仙队友带你一,上瘾i
32,绝地求生更新公告新地图、新道具、新皮肤以及补偿皮肤! ! !,小威LoveMy
33,有人一起吗！,吃不睡觉
34,大bug，卡到墙里面了，地图卡拉金的那个小碉堡，翻楼梯卡住了,皮卡DOMO丘萌图
35,找三个队友一起玩 病毒期间不出门,Huff斐哥
36,CDK和steam买的有区别吗？看标注说国区是不能玩其他服？,芷原牛肉
37,我用的笔记本，打游戏时右下角就自动给我开了摄像头，只有玩吃鸡,与我何干...
38,我真的太无聊了有人告诉我这个怎么解决吗在线等！,有匪君子
39,ERROR IN ESSENTIAL DLL FILES打开出现这个怎么办,Small丶放
40,pubg游戏语音不能用，有人知道怎么解决吗？换加速器，检查游,自闭骚年...
41,有没有人打盒侠训练赛的，组个线上队？,拥有你de...
42,为什么就是没有妹妹和新手和我打游戏,ikun
43,【PUBG】谈谈BattlEye封号,結城桜
44,刚steam下载的美服pubg才玩了2天,贴吧用户_...
45,这几天遇到的都是些什么东西啊,小阿杜11225
46,哪位老哥给我看看这是咋回事！老是崩溃！,ZLT
47,卡拉金1=3,记得吗
48,绝地求生莫名其妙闪退，就是玩着玩着就退出到桌面了也没有报错信,Zion
49,都0202年了，不会还有人相信滑翔机是固定点刷新吧？,IPanda
50,欧服1＝1,press
51,双进程什么鬼，关键游戏中帧率低的离谱，我配置又不是不够，求大,杰迷windy
52,请问我一直卡在这个界面进不去怎么办,oops
53,卡拉金3=1  等个妹妹,筱嘉怡呀
54,PUBG没有绝地岛的那个版本怎么找,贴吧用户_...
55,pubg一直运行中游戏启动不了,klklsdsd
56,萌新求问，入这款游戏最近可能会有折扣吗，学生党,别的房间...
57,这个怎么弄🐔🐔🐔,孤独无援...
58,PUBG账户永久封禁，我从未使用外挂,香槟玫瑰1...
59,来个老哥给看一哈，用的雷神加速器，每次打开就这样,皮卡DOMO丘萌图
60,笔记本电脑昨天在steam买的游戏没有任何加速器网上所有的方,灬云七
61,有没有大佬帮我看看这个配置为什么玩不了吃鸡本人小白一枚在线等,一人干净...
62,重新下载都没用，进不去游戏了,大黑熊的...
63,md，就不应该点steam里的破东西，邮箱地址被改了，还好反,暴雨打落...
64,求解  ，大年初一打开绝地求生就这样了,名字不长
65,频数不够高！教你如何让游戏优惠30-40P～,TxGu一K
66,有吃鸡的吗，如果没有，我再问一遍,阿沁儿
67,现在玩的拉MariaStuart我盒子精,软颤
68,懂电脑的老哥们 预算2000-2500组个稳定帧率的中画质吃,Aa青岛文...
69,有没有吃鸡的 我会喊666,Sin
70,天空能飞的不一定是飞机,九道无悔
71,北美找队友 日常缺一两个人 最好会玩点的 每晚都在千场kd,我不高也...
72,有人吃鸡吗，吃不吃鸡无所谓，主要是快乐,阿沁儿
73,有无设计大佬 帮忙设计一下 外套颜色,Ⅰ王Ⅰ
74,妹子1=3 四排求带上kd！时长1900+ 厉害的来,我心呆i
75,玩到一半卡死，任务管理器打不开只能重启。在线等。咋办啊,MONSTERWOLFLB
76,东南亚fpp在线1=3 ID：cuntsuckmycock,watapity0514
77,四千余分fpp四排在线1=3 ID：cuntsuckmycock,watapity0514
78,游戏一直秒退。频率很高，屏幕一卡就秒退，有的时候一把能秒三次,MIS灬煞
79,找几个狼人，只跳自闭城那种，我号称吉祥物和狙神kd2.0左右,进图死c谢谢
80,这是怎么回事,Fox89t
81,求大神解答 总是进不去,Paulvank
82,这个怎么解决啊？,无语亦吾语
83,3缺一来个妹妹,Geiten
84,第三人称亚服三缺一 求个小哥哥  kd1.0就好,祢豆子
85,本人从未开挂，为何封我？不信者可查KD，从未有超过0.8,我透你个...
86,晚上有没有一起玩的小姐姐三等一,午夜猪皇...
87,今天看痒局长直播发现吃鸡可以在上一把枪不卸装备的情况下直接装,污鸣小猪
88,双排1=1  我不菜,如期而临
89,新地图玩了几天了，越来越喜欢大了，主要小，玩着刺激，下去就干,我愿为你...
90,第三人称有组队的吗,扮帅很好玩
91,这个东西他带不动吃鸡吗,不是hero
92,绝地求生出新地图了，玩着感觉不错，不过有的时候会卡，咱也不敢,小包子怎...
93,这就被封了？最近不能出门，下午我强忍着笔记本卡顿玩了两局。第,碎了爱的...
94,fpp2=   有妹妹,西瓜
95,这怎么办啊，有没有大神教一下,娓叉煋X鈥唕
96,进游戏就闪退，检查完整性显示有一个1m的文件没有是咋回事啊，,起_个名...
97,什么意思啊...玩不了,贴吧用户_...
98,自闭城，来两个逗比，技术差不多，喜欢刚的，2等2,进图死c谢谢
99,等个上海小姐姐,上海玩家...
100,有一起吃鸡的吗，吃不吃鸡无所谓，主要是快乐,阿沁儿
101,找吃鸡队友专打新图卡拉金大图不玩。,记得吗
102,有没有吃鸡队伍缺人了我不是很强,見琦鳴
103,很急！！冲销四万多rmb没开过挂，被封vac怎么办！！！！！,卡死君
104,跪求大神帮忙解决一下问题！！！,凉凉
105,pubg3=1来个妹，本人猛男带躺鸡,辛普森森
106,跳自闭城掉帧严重，有时候能到60多显卡占用率也上不去五六十，,逍遥小豹
107,这两个头套现在还能买到吗,快乐zai种
108,自己的闲置小号 基本都是以前的东西估计得有几个月没上了 想出,TxGu一K
109,最近喜欢上四排了 找队友找队友,TaoGuoGuoLsn
110,大佬们这配置能玩吗，还是去隔壁PUBG Lite？,Spark
111,这压枪什么水平，训练场看到的，是科技的力量吗,ntix
112,steam主页面送皮肤是盗号的,2333小哥
113,这到底是vac还是官方封？,GDywt8
114,吧里有大佬知道龙四哥的pubg声音怎么设置的，脚步声那么大，,C2stan
115,最近我同学和我的steam账号一个月之内都被盗了。都是只自己,last炫神
116,问一句有没有打游戏的，卡拉金2等2，不要科技，不要傻的，不要,沐沐
117,1=全世界 来个猛男吧,我三岁...
118,老哥们 怎么弄出显示延迟的那个东西啊,Attac
119,就想找个打游戏比较厉害的队伍有那么难吗？四排双排都行啊声音好,亦晴亦雨
120,新手，有没有一起玩呀！,帅气的...
121,三缺一猛男吃鸡小队 本人1.5kd 4000+,依旧是帅...
122,请问这个配置能玩吃鸡吗？不太懂电脑,是个好名...
123,2=2本人猛男最好来个妹子，带躺鸡（有挂另说）,辛普森森
124,两个号没开挂直接封，我***绝版的皮肤号没开挂也封，我真都惊,西瓜Tao666
125,PUBG新手 找固定队友 技术无所谓 娱乐为主 1=全世界,希娅丶
126,"找个固定队友，TPP,FPP都可以。没有技术要求",执念66666777
127,这个配置玩吃鸡画面感觉不怎么舒服，没有网吧那么丝滑，各位大佬,起风了
128,这个能信么  大佬们,RouG
129,好久没玩今天下载回来结果打不开怎么都找不到原因这怎么解决解决,拖鞋仔
130,兄弟们遇没遇到这种情况 pubg社区论坛有发布什么领取免费皮,贴吧用户_...
131,yy21848500  全天有人在线  开黑来人喊管理卡黄,A诫譟
132,玩吃鸡吗？fpp,锤锤怪
133,缺一个队友，四排双排都可,苦酒啊
134,恰点好友 常在线的 固定队友也🉑️ FPP百场2.2,ZOE
135,想问一下吃鸡怎么得武器皮肤,庸人自吻
136,pubg有人帮我带小姐姐么 我时长1000+可自保 一起玩的,蘑菇派来...
137,哈哈哈,月色如你
138,账号被异地登录开挂封号还能不能解封……,Two_rows
139,有没有固定吃鸡的小姐姐我们这边缺人 团宠哦,月色如你
140,大佬们这是怎么回事,一只小安城
141,有谁玩过PUBG手游？国际服的。,ColPZo
142,无聊,建设银行
143,使用汽油桶淘汰敌人任务 做了2次了，都不行！,明小明
144,麦克风回音问题，实在是不知道怎么整了，解决有赏。。。,用户名是...
145,【PUBG吧抽奖活动-福利帖】~回复可随机获得加速器会员~,歪吧第一...
146,论我如何解封我的被盗封号的吃鸡号,刀无痕剑...
147,大家都用什么加速器啊,不超六个...
148,M416压枪,鼠标宏定...
149,一起开黑，三千分左右来,大头鱼要...
150,缺一个妹纸，双排或者四排,苦酒啊
151,pubg五千分被误封 哭了,欲哥
152,游戏一直进不去 显示已连接。正在等待响应什么情况啊,小泽玛利...
153,pubg亚服3=1来妹妹主要聊天,你还记得...
154,被封了 申诉了几天,莫须有095
155,广西靓仔组疫情期无聊的同志一起打，能说会道就好，毕竟我也菜,贴吧用户_...
156,啊…到底还有没有刚买游戏的菜菜姐妹了啊 👭一起玩吧…,king花舞
157,找几个尽量能有点实力fpp选手 一起6000分  不止pub,于森阿
158,有没有和我一样的萌新兄弟组队玩的我个人比较搞笑风格的主要是孤,zhoulele双鱼go
159,这配置玩吃鸡可以嘛。感觉最近玩总会有闪退,多想拥抱...
160,i5 1050ti笔记本能玩吃鸡么  为啥我玩的时候总有点卡,抱走小皮...
161,3东北人=1个臭妹妹,筱嘉怡呀
162,pubg怎么解封啊🙏🙏🙏,RouG
163,掉帧,spiritniubi
164,有双流吃鸡的老铁吗。。,欲言却止1...
165,为什么吃鸡老是崩溃打到一半,贴吧用户_...
166,有没有早车,林冉
167,有不有小姐姐哇，有小姐姐私我，可爆照！可带躺！,vnsc
168,这个配置为什么还会掉帧呢就是掉完之后非常不流畅，是因为什么东,山楂片好吧
169,账号被盗才找回被封了,廾兀
170,就想问一嘴，绑着steam验证，号还会被盗吗？,橘子汽水...
171,关于绝地求生申诉和解封的一点个人心得,俄陆军总长
172,Mscvp140. dll问题，怎么解决，下载不了c++20,smile望月天狼
173,进不去游戏求助~在线等,mayuanxi8
174,卡拉金 2=2  yy60239349,ArowBc
175,新买的套装，大家看好看吗,坏小糖
176,请教一下压枪大佬，我的手压枪的时候很不稳（可能鼠标辣鸡的原因,令人窒息_
177,有小姐姐来一起快乐白给吗！！！！！,暴躁冷小...
178,求大神一看,呵呵1963640602
179,绝地文件缺失一直无限循环，我也不知道什么回事，有兄弟支个招吗,刻苦5乐途
180,卡拉金tp四排有没有，带带我,ArowBc
181,缺人吗？带我一个好不好？,妖怪鲶鱼...
182,steam账号被盗，找回的当天pubg被封号,酒闌不必...
183,求解啊，玩着玩着就退出来到大厅了，然后点击重连就出现这样的英,贴吧用户_...
184,恕我直言 见到女的就骂变声器的都没有母亲,小猫グ
185,你们见过这种圈吗？？？还剩这么多人？？什么鬼,国际鲁鲁
186,m416皮肤怎么买啊,贴吧用户_...
187,请问登不上服务器怎么办,南风逐岸
188,qun937828461决堤辅住来就送卡不稳吃屎,阿川川
189,pubg亚服3=1来个妹妹娱乐为主吃鸡为辅,你还记得...
190,我pubg总是在匹配进游戏时 连接超时 5.1.3   怎么,应清明
191,你们现在能 玩吗？  2020.02.03  21：40,xtusrpa
192,求问OGBG刺青袖套怎么得,猪猪猪猪...
193,新手提问scar满配的时候，换用m4，怎么操作才能快速把sc,k2鱼儿哥
194,关于pubg掉帧闪退,博洋
195,有没有大佬知道这个情况怎么解决？,我是内测
196,绝地求生问题，画面卡死，仍能听到队友说话,因陋就简丶
197,有点菜 找队友,珍惜回忆丶
198,晚上9点左右有人一起吃鸡吗？ 留个联系方式 我加你一起玩,韩土根
199,东南亚三缺一 缺个妹妹。yy31988405。 在线等,慵懒i
200,双排！,建设银行
201,东南亚来几个给力的队友  1=3  亚服太难打了,xiaohaoaij
202,晚上有人双排么，好久不玩了，闲的发慌,大顺童话
203,恰个队友=1=1,苦酒啊
204,一起玩的有么 滴滴一波,91Uu
205,在家无聊打游戏？不如加入高质量陪玩团队，入职不收费，安排老板,柠初与猫
206,我进不去游戏了,神王赵利勤
207,uu加速器丢包严重怎么整？是不是人太多崩了。。,wjxasdand1
208,绝地求生win10鼠标间歇失灵,sk8秦涛
209,吃鸡1=速度来,抉择的路...
210,登录PUBG有没有大佬帮忙解决下啊,大驼子哥哥
211,玩的时候一直跳这个 游戏直接闪退 磁盘会响 咋解决,贴吧用户_...
212,想找一些小伙伴恰🐔，1=全世界，我们一起菜鸡互啄可还行！,喜欢或是...
213,甜饼chocotaco 的粉丝有吗？超爱他！！如果有同是甜饼,Spike2019
214,pubg每天都玩，上yy或者游戏里语音都可以，不厉害的一起组,磊哥哥呀
215,2=2来两个脾气好一点的 心态好的,【全额】
216,玩一把一崩溃是什么毛病啊 16g的内存,我真受够...
217,韩服三等一 有没有单身可撩 麦清晰 厉害点的小哥哥哦,离别曲忆...
218,卡拉金tpp1=1 晚上吃完饭打,路与坟
219,前几天更新后，现在pubg只要进游戏3～5分钟，就显示游戏进,年轻丶WZ
220,为什么我笔记本玩会卡顿  帧数波动不大就是左右滑动会变成ppt  笔记本8g   1050 有没有大哥能解决一下,贴吧用户_...
221,枪皮任务,Lxx丶丨
222,我想问一下，这游戏亚服还能玩吗？一早上进十五把就一局是正常人,待嘉闺中
223,大佬们现在还有m4 cdk吗，哪个平台有,活着只为...
224,2=2，来不厉害的，我们俩都是菜鸟,鹿礼礼
225,fpp 无线单排选手在线等待,满月
226,等个妹儿～,GuHuan
227,在线蹲一个大哥，我开飞机贼溜,Aimy
228,这个游戏是不是已经没有萌新了，遇到人那一刻就是死亡宣告还有没,圈地自娱
229,pubg现在有无人  1=3,離陌
230,PCG红号可以使用吗？？？,叫我小短...
231,卡在这个界面，求助连pubglite也是一样裸连＋两个加速器,飞行模式
232,吃鸡海岛图后期掉帧严重。开局144  决赛就只有70-80了,南瓜...
233,笔记本玩吃鸡滑动就会卡顿变成ppt那样 但是帧数又挺稳定的波,贴吧用户_...
234,pubg在线一等全世界！,余大三
235,每次吃鸡落地延迟好大，但是左上角显示都正常，fps60左右，,溯年zc
236,连系统都开始疼我了,漏水了
237,pubg3=1 来个妹妹 现在玩,2u
238,吃鸡一开直接蓝屏电脑自动重启电脑玩lol一点事没有卸载重装,卿笑似恶...
239,双排 四排有缺人的吗  玩的很菜 心态好,走aaaa啊
240,这到底是怎么回事呀？,哎呀呀起...
241,现在这孤儿演都不演了，直接给我穿墙透死了,灯灯_闯
242,双11充了3年腾讯加速器给了一个公仔,syj861119
243,你们今天有这样的情况吗，游戏刚登上去，啥都没干呢，突然就闪退,Ruisk
244,电脑运行pubg时返回大厅或匹配成功加载游戏时会卡死,丿崩牙兔
245,有大佬知道怎么回事儿吗？为什么我每次第一次进游戏fps就30,57刀
246,Fpp 1=全世界 打kd,荒城y
