,1.Name,2.Author
247,欧服卡拉金有的dd我,Alleys
248,有大佬知道怎么回事儿吗？为什么我每次第一次进游戏fps就30,57刀
249,求个 PUBG LITE 下载链接 官方下载器下的太慢了,流光若逝...
250,游戏脚步声听不清楚，没有花里胡哨。想换个耳机。推荐个200以,MiniSy
251,pubg1等1,建设银行
252,TPP在线1⃣️等3⃣️，实在不想野排了，YY2828999,叶黎晰
253,PUBG水友赛有人来吗,斗鱼冯自...
254,有老铁知道怎么申诉解封吃鸡号吗？？？被误封了    求解答,Sibro
255,3＝1最好来个老妹儿，没有老妹儿来个狠人。亚服大图，嘤嘤嘤,江東
256,FPP双排固玩有没有。我百场2.0,镭刮刮
257,有大佬知道这个怎么解决吗,贴吧用户_...
258,Steam账户被盗原来是有骗子在PUBG社区中心放假链接钓鱼,双喜525441352
259,社区市场,MiniSy
260,求问大家！那个粉蓝双马尾还会上架吗……,寻麓
261,谁他妈打游戏,林冉
262,一等全世界,余生诀
263,一直卡在这个界面，重下过了也验证过属性了，加速器也挂了。求解,707734191xj
264,Fpp自闭城有一起玩的🐎，,HAtTc
265,pubg打发时间,豆浆爱油...
266,话唠 有无 话唠 有无,摸肝级
267,有没有小姐姐玩pubg啊，求一个小姐姐,生命源于...
268,我pubg  打开就会出这个弹窗   怎么解决,赛亚喵彡
269,各位兄弟集美萌，我想问下现在怎么出售pubg衣服枪皮肤啊我看,桃夭ty
270,3等1,建设银行
271,这是什么情况，大佬知道怎么解决吗,贴吧用户_...
272,有吗 1等1 甜蜜一下,press
273,请教万能的吧友，我一直够买不了商城的物品是怎么回事,阿烽飞扬
274,近距离一开枪或被别人打就卡 有人知道为什么吗,nineisgod99
275,pubg双排,建设银行
276,1=1  3=1你选，来嘛,苦酒啊
277,给位彦祖救救孩子把进游戏开加速器延迟500不开加速器延迟50,二哥
278,想买一套电脑耍pubg有没有好哥哥推荐一套配置，对这方面不太,栾栾栾栾阿
279,fpp图随意萌新求组个队有麦有yy要啥都给现在玩的底下留yy,是螃蟹阿
280,打开吃鸡就是这个无法创建  谁知道怎么弄,邻家男孩
281,steam不是炸了吗我都进不去steam你们怎么进的pubg,swordofskysy
282,组队游戏马上崩溃,小明小名...
283,游戏进不去,恶补苦难
284,游戏上不去了,xiaohaoaij
285,打开之后就不动了，一直这样，有没有大佬解救一下！！！,blitin
286,讲个笑话，蓝洞反外挂系统,要吃窝窝...
287,关于 吃鸡 cpu高占用率的问题！！在线等！,不甘愿找...
288,找个主播，带盲人镜是个胖子，我忘了叫啥了，也不知道在哪直播？,black_595
289,刚玩不久 有固玩吗 自己玩太无聊了 每晚在线kd1 和我差不,最不舍的...
290,我就想找一个或三个一起吃鸡的,6勃大精深9
291,暗示吗,那就我觉...
292,账号很容易被盗的。,ZZhanhuo
293,现在有一起的吗？固,荒城y
294,1=1 甜蜜双排有吗,报馆
295,问下各位，游戏进去就一直非正常启动路径请联系网络管理员这什么,丿华灬仲
296,pubglite有人一起吗，固玩。#pubglite##pu,CC大E
297,这个配置玩吃鸡画质怎么调合适呢？,八级大...
298,请问下 大佬们 因为这冠状病毒不能出门网吧也关了 哪位好心人,小颖砸
299,卡拉金 来人啊 1.0左右就行,双手川字纹
300,pubg老是出现beattley launcher 已经卸载,伯仲膏药
301,想问下各位大佬这个怎么解决,佐佐助助
302,赛季任务的更换一次每日任务怎么完成,s442343
303,韩国KAKAO服来队友,xiaohaoaij
304,组队能开语音带点脑子的人，现在就可以玩，素质玩家,大头鱼要...
305,我重下了了一次PUBG，点开始游戏但游戏一直不跳出来，是什么原因,L蟒蛇
306,有没有大佬更新以后进游戏以后一直闪退,敌友皆非
307,听说这吧大神多，本人steam被盗号，密码和手机号也被改了，,火之木影
308,开黑吗朋友,TOMMMY
309,来个人一起吃鸡啊，太无聊了！！！！！！！！！！！！！！！！！,Fuccboiss
310,这配置比较低端，能玩吗，流畅是指望不上了,吾名烟雨
311,这个配置的笔记本可以玩么,智障少年
312,赛季任务说要打摄像头，我找到了能打的，但是怎么打都打不掉为啥,青柠余烬
313,寻两个固定队友，已有两个搞笑逗比，经常在线，菜不菜没关系。开,猪猪pig
314,想要个欧服或者俄服的fpp小姐姐，下午或者晚上那种,山茶花
315,[求助]绝地求生更新到最后一点点卡住！,心事赴风雨z
316,来个固玩哥哥,伿梨
317,pubg lite时遇到MSVCP140.dll丢失（解绝方法）,我的世界b...
318,有没有懂pubglite的兄弟，我一直直卡在这个界面动不，之,Hd哈登CyC
319,发表一点小意见对于卖瓜的我想说进入游戏界面之后重复播放qq群,chanluyao
320,现在有无吃鸡队友,離陌
321,TPP，3缺1，有落单的吗,湖北砍王
322,萌新不容易,没事偷着...
323,pubg fpp 2=2,右右右柚...
324,这是什么意思 steam移动应用就是我这个手机啊,躲进你梨...
325,吃鸡被解封了，但是进游戏还是封禁状态,BIU家风
326,小外挂牛逼啊 演都不演,叫我小短...
327,来个妹妹一起游戏,Geiten
328,各位吃鸡的队友请注意现在steam社区有人冒充管理员盗号,魔煞孤星...
329,卡拉金🈶️🈚️ 我菜 玩儿心态的别来 上赛季5000分kd0,Blue蓝
330,有人刷挑战任务吗,朝悚
331,tpp来人开搞，我是菜鸡，娱乐娱乐,凉凉君丶
332,处理器R51400 散热器处理器自带 显卡 RX580 4G,小伙好样de
333,求助 怎么把服务器调成其他服,c梦里梦外c
334,有没有懂电脑的大佬 我配了台电脑玩吃鸡 不懂 帮我看一下行不,程程程十九
335,为什么点击pubg后，没有任何反应，游戏画面根本就不出来？,骑风剑客
336,来个妹妹一起游戏,Geiten
337,3-1来个妹妹,Geiten
338,大图2=2。我们两个全是老玩家回归。希望来个妹妹。快乐吃鸡,慵懒i
339,嗝儿漂亮帅气的小姐姐小哥哥要组队打游戏就来加微信哈lucas,别碰毛绒...
340,被打了或者开镜打完子弹变成静步  求助,闵行权志...
341,为什么我二倍镜 全息 看不清啊,xiao_sidada
342,pubg总是闪退  啥原因？,巡也无踪影
343,速来开黑,番茄味小...
344,3=1 来个女孩,忆志
345,一直连不进，显示连接超时513，这是这么回事？？？,名字真难...
346,一直卡麦，重启了好几次了怎么回事,飞飞哥哥棒
347,各位大神知道这个怎么解决吗能加入游戏但是每次到要上飞机的时候,PxE
348,这皮肤哪里有卖啊 重回pubg,markzee3
349,有没有车队缺人啊，家庭麦，就是菜了点，tpp玩的多，fpp也,come_on_sky
350,有没有缺人打Tpp的 能自理 在努力kd上2,紫金色的...
351,找开黑的朋友 心态好的👌🏻 各种游戏都可以 只要开心！！,时尚潮品
352,求助啊！！！！！这是什么问题！！！,豌豆吃胡豆
353,为啥我登PUBG的时候闪一下屏幕然后我后台一些应用掉了，然后,望南
354,话说。。这种人都是什么心态,KAKW
355,朋友们 我问一下这个配置 玩PUBG中特效fps可以稳定在几,GTASA
356,孤儿太TM多了！,野冰鸟
357,3=1 小姐姐速来,村子最...
358,固，常在Yy,荒城y
359,代领飞行员套装,希望vancl
360,打游戏的+,这是故事
361,id查询,MiniSy
362,为什么重装系统之后吃鸡一直在比跳伞的时候闪退。什么都不显示。,玉米已送
363,为啥这配置玩吃鸡老是闪退，配置太低？,麻球是信仰
364,大佬们这个军用防毒面具的怎么获得的 各种商城都看了都没有,奶香i
365,急~有没有大佬 今天第一次出现每一局游戏玩到后面必定闪退,裁决之翼
366,一直卡在这里进不去 求大佬指点 没被封,成绩此函
367,Twitch Prime礼包怎么怎么又是这两个箱子，我还以为,阿寛
368,谁能告诉我这是怎么回事？,Tbrooks
369,网不卡，一直丢包怎么回事啊，把把都这样，吴亦凡们快来帮帮帮帮,EricQianshine
370,求小丑女+兔子套装或康萨斯套装效果图,Aming
371,pubg，3=1来个妹子或者猛男，跟虎牙大主播一起,最菜的鱼
372,哪位大哥知道有没有什么平台能买那种成品号的，有衣服皮肤的那种,Mrz
373,有一起玩的吗，自己玩好没意思哦，路人都不说话v:IMBA66,io5do9
374,有没有一起玩吃鸡的 找不到队友他们说不能进游戏了 但是我的能,记得吗
375,能来个靠谱队友吗 快被路人搞炸了 ****,双手川字纹
376,几个是这样？,建设银行
377,各位。我是真的真的想建一个pubg（端游）未成年战队，平时一,14想打职...
378,我不信就我一个,阿俊和橙橙
379,为什么steam的pubg无法下载呀，安装是灰色的,爱魔法...
380,怎么搞老哥们,Holems
381,试了好多次都是未获授权，为什么？,小柳LUCAS
382,服务器炸了签个到,arcosR
383,这个怎么解决啊大神们求帮忙,想念我吗z
384,PUBG听不到游戏语音，其他都正常，求助,凛冬丶
385,在线等  小姐姐,淳屹啊
386,为何玩不了？,电瓶车
387,请教PUBG在STEAM打不开是什么原因？,蓝白文学
388,双排,建设银行
389,求治疗闪退，有偿求教,king南顺
390,骗子举报集中营,歪吧第一...
391,怎么换服玩的？我不想在国服玩了哪个大佬教教我！？,卷土蟲来
392,这也能打到,总会清醒
393,吃鸡 说不了话 也听不到队友说话 怎么解决,吊儿啷当
394,1=3,於長夜
395,繁体的也是秀。,想丶叶落...
396,训练营的滑翔翼在哪,贴吧用户_...
397,训练营的滑翔翼在哪,贴吧用户_...
398,想重下回来玩，下完安装永远在最后一部分然后就不动了,老婆無名
399,谁知道除了steam  还有什么地方可以购买皮肤道具嘛？,李汶洪Zed
400,吃鸡一等三 yy21128156,儒雅Refined
401,玩卡拉金阴人的低能,蔷薇T_T
402,账号到解封日期未解封,zhou5494151
403,不是 我也没开挂啊咋会被封？？？？求助啊,HxZzJ
404,为什么玩绝地求生那么卡！求大佬帮忙看一下配置,昭歌
405,这个情况到底怎么搞？人都快搞疯了,贴吧用户_...
406,有妹子一起玩么  2＝2,Spking
407,这次更新后没声音了，有没有跟我一样情况的，除了pubg其他都,我挺有趣
408,求问可以五个人开黑2+3两个队伍一起对着四排吗？能进到一场游,跳跳跳虎
409,这个是什么啥,kiers
410,陪玩店收一点专业pubg陪玩！！带图私我联系方式我加你,小鱼藻
411,2=2,接盘侠
412,kakao服覆盖完了更新一直出错。有人有解决办法么。,噜噜噜噜...
413,有吃鸡群吗？  经常一个人玩 太无聊了,韩土根
414,萨诺1=3,届不到
415,玩吃鸡的时候背对着就没有声音只有正面有声音是怎么回事跳窗也没,Keep
416,雪地图呢？,abraham6179
417,有一起组队的吗,a1602655381
418,上面写了48小时以内，玩了一会感觉皮肤太显眼想退款，不知道能,小啊飞酱
419,绝地求生，刚下的，怎么就打不开了？以前下载过，后来又卸载了，,贴吧用户_...
420,固玩 三等一 缺个妹妹 每天稳定在线上分  本队自带一名地图,爱情的丿...
421,PUBGShieldReporter×某个必需的文件出现问题,长脖子的...
422,请问各位大佬，我这是有希望申诉成功吗吗，我该咋办？,煞嘟嘟嘟
423,大佬进来帮帮小弟 我的游戏看不了死亡回放 也看不了录像 录像,口袋和尚丶
424,不懂就问 非正常路径登陆怎么解决 拜托各位大佬了,him
425,图片加载不出来，有没有大佬知道怎样解决,莫灬z
426,本人17岁，想找几个队友，或者找个师傅带带本人qq12495,纪七七
427,显卡占用上不去，求救,lihexin666
428,求助:游戏里面的回放功能录制的视频文件夹在哪？,好咸的海...
429,举报个演都不演的锁头才封半天，现在处罚这么轻的吗,贴吧用户_...
430,固队2-2 Fpp 最好可以通宵的 心态好 口嗨别来,荒淆
431,现在成都用什么加速器比较好,们最后的
432,大佬们  这个问题怎么解决,Happines的家
433,吃鸡的有没得！无聊到爆炸了,锤锤
434,求助求解 这游戏最近一个月为什么好卡,铁柱大宝宝
435,更新后好卡啊,往事TNT随风
436,账号无故被封,tulagg
437,这游戏怎么好卡呀，裸连玩不了了么，过年玩会游戏真难,我愿为你...
438,亚服韩服都可以  三缺一   百场kd1.0的  在线等,祢豆子
439,请问大神这个是什么意思啊，莫名其妙就出来了,Ckzpy
440,有人一起玩新图吗……,AlexFinder
441,前几天还真的挺好的每天还都能进去，我现在一直在登陆页面怎么办,半城烟沙...
442,这个怎么解释哦，0.8的kd。新年快乐,啵啵你哦22
443,大佬们 我steam号被盗了啊。就是看到pubg论坛有送皮肤,帅阿拓
444,现在pubg还能在社区市场买 衣服和装备吗？,長樂17
445,玩游戏声音混乱的，明明人在左边跑步，声音却从右边传来，怎么搞,晨晨
446,米拉玛地图卡顿,小fa
447,一会儿出现第一种情况一会儿出现第二种，为什么呢？,皮卡DOMO丘萌图
448,商店界面下面评论那里有个***，大家千万不要点进那个链接，我,quanojbk666
449,哪位大神知道这是什么问题 游戏进不去弹出来这个,贴吧用户_...
450,这游戏的客服看起来很拽了？还有人玩吗fw游戏。不建议大家玩了,Lynn宝宝兔
451,有电脑大神吗，这电脑能带的动pubg吗，求解答,Theshy
452,本人女，18岁，声音难听长得丑，玩游戏菜逼话还多，想找个cp,你的甜心A
453,这个配置可以吗,陈平安
454,找队友,教主389
455,.刚才遇到一个人，雨林，5000多分吧，落地乱杀，关键他杀谁,IronMa
456,游戏闪退 GTX1080跳显存不足 奇怪了 绝地求生一直出现,谈天②B
457,您已被Steam封禁。 求大佬教教怎么解封,相信还有...
458,雨林tpp有无 一个人太难了,炫酷的皮...
459,有没有现在打游戏的,缪斯派Derly
460,我这个什么情况呀,情书
461,这个配置能玩pubg嘛 求大佬解答,贴吧用户_...
462,各位老哥，我玩吃鸡的时候都是用的全自动，然后别人看我视角包括,全力雅姆...
463,各位老哥请教一下  怎么看是那个登录地址封的号￼,龙族Eric
464,跪求大佬，帮我解决缺少1.1M文件问题,有点丶偏
465,刚出生的好！有人组吗？还不会操作,gaojiangentao
466,菜鸡，求个队友一起玩,看什么...
467,???????这是个啥子,吉尔德雷
468,新年大吉,开挂的死...
469,这笔记本配置我想在加个8g的内存条。是不是可以很流畅的玩啦。,皮卡皮卡...
470,请问吧友们，联想拯救者y7000能流畅玩吃鸡吗？有点想入坑,予卿长梦
471,游戏卡住崩溃问题,神殇凯文
472,老婆说我壁纸闷骚,shi间难有真情
473,蓝洞公司难道真的是靠卖游戏为生了？很多人应该都有过这种遭遇！,房产先森
474,等几个平时可以一起玩的厉害的小哥哥 kd 3.0左右 场伤3,小母狗
475,这次更新之后，为什么经常卡顿，有大神能解释吗,户名用户...
476,老哥们知道我这个什么情况吗,情书
477,有人一起吃鸡吗，娱乐性选手,阿沁儿
478,刚刚我们4人被同一个人打死，被打死后游戏都崩溃了，这是挂？,zhujianxing12
479,有人吃鸡吗？没有的话我再问一遍,阿沁儿
480,请问这种情况怎么办,大好青年
481,有人一起玩吗？无聊死了~,村子最...
482,刚开始玩 请问快捷消息键是哪个 在设置里没找着,小绿仔zzZ
483,下午2-10点Fp   1=3,风泛舟
484,1=3个厉害的哥哥,小母狗
485,pubg卡在这个界面进不去游戏,愤怒的五...
486,在线求问急急急！！！,肥曼巴登登
487,有小姐姐一起吃鸡吗，这里也是女生。萨诺tpp通宵等,緖xu
488,有人玩么，本人菜鸡，fpp,go机动高达
489,有人一起开黑吗...,長淋_
490,有没有昆明的道友，晚上随时搞,森稻
491,求助，为啥我总是在这个界面无限加载！！进不去比赛！！,白衣溅血
492,怎么办，下载到这里就一直不下载了，该怎么办,去往麋鹿...
493,绝地求生新图我太卡了，在家憋疯了，原本想玩玩游戏的，怎么这个,丙酮
494,这是一个值得深思的问题,Leader丶星辰
495,天冷 手也冷 打成这样不错了吧,本吧颜值...
496,想问问绝地求生怎么录制视频，游戏内录制的能不能用pr把它剪了,Redeemydestiny
497,CCTV监控器是什么,伟德1190
498,游戏老是崩怎么办？以前没事的,Allen_cjm
499,绝地求生新地图。画面体验感不错啊，可惜显卡带不起，太卡了。,小粉红帽
500,找个固玩妹子，能自理的就行。那种不说话的就别来了。,Scarc
